   1               		.file	"gui_toolbox.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	menu_prev_item
  18               	menu_prev_item:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22 0000 FF92      		push r15
  23 0002 0F93      		push r16
  24 0004 1F93      		push r17
  25 0006 CF93      		push r28
  26 0008 DF93      		push r29
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29 000a 8C01      		movw r16,r24
  30 000c F42E      		mov r15,r20
  31               	.LM2:
  32 000e C62F      		mov r28,r22
  33               	.LVL1:
  34 0010 D0E0      		ldi r29,lo8(0)
  35               	.LVL2:
  36               	.LM3:
  37 0012 FE01      		movw r30,r28
  38 0014 EE0F      		lsl r30
  39 0016 FF1F      		rol r31
  40 0018 E00F      		add r30,r16
  41 001a F11F      		adc r31,r17
  42 001c 0190      		ld __tmp_reg__,Z+
  43 001e F081      		ld r31,Z
  44 0020 E02D      		mov r30,__tmp_reg__
  45 0022 6081      		ld r22,Z
  46               	.LVL3:
  47 0024 70E0      		ldi r23,lo8(0)
  48 0026 6150      		subi r22,lo8(-(-1))
  49 0028 7040      		sbci r23,hi8(-(-1))
  50 002a 8181      		ldd r24,Z+1
  51               	.LVL4:
  52 002c 90E0      		ldi r25,lo8(0)
  53 002e 40E2      		ldi r20,lo8(32)
  54               	.LVL5:
  55 0030 0E94 0000 		call printcxyd
  56               	.LM4:
  57 0034 2097      		sbiw r28,0
  58 0036 01F4      		brne .L5
  59               	.L2:
  60               	.LM5:
  61 0038 CF2D      		mov r28,r15
  62               	.LVL6:
  63 003a D0E0      		ldi r29,lo8(0)
  64               	.LVL7:
  65               	.L5:
  66 003c 2197      		sbiw r28,1
  67               	.LVL8:
  68               	.LM6:
  69 003e FE01      		movw r30,r28
  70 0040 EE0F      		lsl r30
  71 0042 FF1F      		rol r31
  72 0044 E00F      		add r30,r16
  73 0046 F11F      		adc r31,r17
  74 0048 0190      		ld __tmp_reg__,Z+
  75 004a F081      		ld r31,Z
  76 004c E02D      		mov r30,__tmp_reg__
  77 004e 6081      		ld r22,Z
  78 0050 70E0      		ldi r23,lo8(0)
  79 0052 6150      		subi r22,lo8(-(-1))
  80 0054 7040      		sbci r23,hi8(-(-1))
  81 0056 8181      		ldd r24,Z+1
  82 0058 90E0      		ldi r25,lo8(0)
  83 005a 4FEF      		ldi r20,lo8(-1)
  84 005c 0E94 0000 		call printcxyd
  85               	.LM7:
  86 0060 8C2F      		mov r24,r28
  87               	/* epilogue start */
  88 0062 DF91      		pop r29
  89               	.LVL9:
  90 0064 CF91      		pop r28
  91               	.LVL10:
  92 0066 1F91      		pop r17
  93 0068 0F91      		pop r16
  94               	.LVL11:
  95 006a FF90      		pop r15
  96               	.LVL12:
  97 006c 0895      		ret
  98               	.LFE10:
 100               	.global	menu_next_item
 102               	menu_next_item:
 103               	.LFB9:
 104               	.LM8:
 105               	.LVL13:
 106 006e EF92      		push r14
 107 0070 FF92      		push r15
 108 0072 0F93      		push r16
 109 0074 1F93      		push r17
 110 0076 CF93      		push r28
 111 0078 DF93      		push r29
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114 007a 7C01      		movw r14,r24
 115 007c 042F      		mov r16,r20
 116               	.LM9:
 117 007e C62F      		mov r28,r22
 118               	.LVL14:
 119 0080 D0E0      		ldi r29,lo8(0)
 120               	.LVL15:
 121               	.LM10:
 122 0082 FE01      		movw r30,r28
 123 0084 EE0F      		lsl r30
 124 0086 FF1F      		rol r31
 125 0088 E80F      		add r30,r24
 126 008a F91F      		adc r31,r25
 127 008c 0190      		ld __tmp_reg__,Z+
 128 008e F081      		ld r31,Z
 129 0090 E02D      		mov r30,__tmp_reg__
 130 0092 6081      		ld r22,Z
 131               	.LVL16:
 132 0094 70E0      		ldi r23,lo8(0)
 133 0096 6150      		subi r22,lo8(-(-1))
 134 0098 7040      		sbci r23,hi8(-(-1))
 135 009a 8181      		ldd r24,Z+1
 136               	.LVL17:
 137 009c 90E0      		ldi r25,lo8(0)
 138 009e 40E2      		ldi r20,lo8(32)
 139               	.LVL18:
 140 00a0 0E94 0000 		call printcxyd
 141               	.LM11:
 142 00a4 10E0      		ldi r17,lo8(0)
 143               	.LVL19:
 144 00a6 0150      		subi r16,lo8(-(-1))
