   1               		.file	"irc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	irc_get_k
  18               	irc_get_k:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,irc_k
  25 0004 9091 0000 		lds r25,irc_k+1
  26               	/* epilogue start */
  27 0008 0895      		ret
  28               	.LFE4:
  30               	.global	irc_init
  32               	irc_init:
  33               	.LFB6:
  34               	.LM3:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LM4:
  38 000a 82B3      		in r24,50-32
  39 000c 806E      		ori r24,lo8(-32)
  40 000e 82BB      		out 50-32,r24
  41               	.LM5:
  42 0010 80B3      		in r24,48-32
  43 0012 8295      		swap r24
  44 0014 8695      		lsr r24
  45 0016 8770      		andi r24,lo8(7)
  46 0018 8093 0000 		sts prev_state,r24
  47               	/* epilogue start */
  48               	.LM6:
  49 001c 0895      		ret
  50               	.LFE6:
  52               	.global	irc_get_l
  54               	irc_get_l:
  55               	.LFB8:
  56               	.LM7:
  57 001e EF92      		push r14
  58 0020 FF92      		push r15
  59 0022 0F93      		push r16
  60 0024 1F93      		push r17
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM8:
  64 0026 6091 0000 		lds r22,irc_counter
  65 002a 7091 0000 		lds r23,(irc_counter)+1
  66 002e 8091 0000 		lds r24,(irc_counter)+2
  67 0032 9091 0000 		lds r25,(irc_counter)+3
  68 0036 97FF      		sbrs r25,7
  69 0038 00C0      		rjmp .L6
  70 003a 60E0      		ldi r22,lo8(0)
  71 003c 70E0      		ldi r23,hi8(0)
  72 003e 80E0      		ldi r24,hlo8(0)
  73 0040 90E0      		ldi r25,hhi8(0)
  74               	.L6:
  75 0042 0E94 0000 		call __floatsisf
  76 0046 27E1      		ldi r18,lo8(0x38d1b717)
  77 0048 37EB      		ldi r19,hi8(0x38d1b717)
  78 004a 41ED      		ldi r20,hlo8(0x38d1b717)
  79 004c 58E3      		ldi r21,hhi8(0x38d1b717)
  80 004e 0E94 0000 		call __mulsf3
  81 0052 7B01      		movw r14,r22
  82 0054 8C01      		movw r16,r24
  83 0056 6091 0000 		lds r22,irc_k
  84 005a 7091 0000 		lds r23,(irc_k)+1
  85 005e 80E0      		ldi r24,lo8(0)
  86 0060 90E0      		ldi r25,hi8(0)
  87 0062 0E94 0000 		call __floatunsisf
  88 0066 9B01      		movw r18,r22
  89 0068 AC01      		movw r20,r24
  90 006a C801      		movw r24,r16
  91 006c B701      		movw r22,r14
  92 006e 0E94 0000 		call __mulsf3
  93 0072 0E94 0000 		call __fixunssfsi
  94               	.LM9:
  95 0076 CB01      		movw r24,r22
  96               	/* epilogue start */
  97 0078 1F91      		pop r17
  98 007a 0F91      		pop r16
  99 007c FF90      		pop r15
 100 007e EF90      		pop r14
 101 0080 0895      		ret
 102               	.LFE8:
 104               	.global	irc_watch
 106               	irc_watch:
 107               	.LFB7:
 108               	.LM10:
 109 0082 DF92      		push r13
 110 0084 EF92      		push r14
 111 0086 FF92      		push r15
 112 0088 0F93      		push r16
 113 008a 1F93      		push r17
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM11:
 117 008c D0B2      		in r13,48-32
 118               	.LVL0:
 119 008e D294      		swap r13
 120 0090 D694      		lsr r13
 121 0092 87E0      		ldi r24,lo8(7)
 122 0094 D822      		and r13,r24
 123               	.LM12:
 124 0096 E090 0000 		lds r14,prev_state
 125               	.LVL1:
 126 009a ED24      		eor r14,r13
 127               	.LM13:
 128 009c 2D2D      		mov r18,r13
 129               	.LVL2:
 130 009e 2695      		lsr r18
 131 00a0 2D25      		eor r18,r13
 132 00a2 2170      		andi r18,lo8(1)
 133               	.LM14:
 134 00a4 8E2D      		mov r24,r14
 135 00a6 90E0      		ldi r25,lo8(0)
 136 00a8 8370      		andi r24,lo8(3)
 137 00aa 9070      		andi r25,hi8(3)
 138 00ac 8230      		cpi r24,2
 139 00ae 9105      		cpc r25,__zero_reg__
 140 00b0 01F0      		breq .L11
 141 00b2 8330      		cpi r24,3
 142 00b4 9105      		cpc r25,__zero_reg__
 143 00b6 01F0      		breq .L12
 144 00b8 0197      		sbiw r24,1
 145 00ba 01F4      		brne .L9
