   1               		.file	"watchdog.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	wtch_init
  18               	wtch_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts (wtch_counter)+1,__zero_reg__
  25 0004 1092 0000 		sts wtch_counter,__zero_reg__
  26 0008 2FE0      		ldi r18,lo8(15)
  27 000a 88E1      		ldi r24,lo8(24)
  28 000c 90E0      		ldi r25,hi8(24)
  29               	/* #APP */
  30               	 ;  41 "watchdog.c" 1
  31 000e 0FB6      		in __tmp_reg__,__SREG__
  32 0010 F894      		cli
  33 0012 A895      		wdr
  34 0014 81BD      		out 33,r24
  35 0016 0FBE      		out __SREG__,__tmp_reg__
  36 0018 21BD      		out 33,r18
  37               	 ;  0 "" 2
  38               	/* epilogue start */
  39               	.LM3:
  40               	/* #NOAPP */
  41 001a 0895      		ret
  42               	.LFE7:
  44               		.data
  45               	.LC0:
  46 0000 2000      		.string	" "
  47               	.LC1:
  48 0002 2569 00   		.string	"%i"
  49               		.text
  50               	.global	wtch_main
  52               	wtch_main:
  53               	.LFB8:
  54               	.LM4:
  55 001c 0F93      		push r16
  56 001e 1F93      		push r17
  57 0020 DF93      		push r29
  58 0022 CF93      		push r28
  59 0024 CDB7      		in r28,__SP_L__
  60 0026 DEB7      		in r29,__SP_H__
  61 0028 2A97      		sbiw r28,10
  62 002a 0FB6      		in __tmp_reg__,__SREG__
  63 002c F894      		cli
  64 002e DEBF      		out __SP_H__,r29
  65 0030 0FBE      		out __SREG__,__tmp_reg__
  66 0032 CDBF      		out __SP_L__,r28
  67               	/* prologue: function */
  68               	/* frame size = 10 */
  69               	.LM5:
  70 0034 8091 0000 		lds r24,wtch_counter
  71 0038 9091 0000 		lds r25,(wtch_counter)+1
  72 003c 97FD      		sbrc r25,7
  73 003e 00C0      		rjmp .L9
  74               	.LM6:
  75 0040 23E1      		ldi r18,hi8(5000)
  76 0042 8838      		cpi r24,lo8(5000)
  77 0044 9207      		cpc r25,r18
  78 0046 04F4      		brge .L5
  79               	.LM7:
  80 0048 0196      		adiw r24,1
  81 004a 9093 0000 		sts (wtch_counter)+1,r25
  82 004e 8093 0000 		sts wtch_counter,r24
  83 0052 00C0      		rjmp .L9
  84               	.L5:
  85               	.LBB13:
  86               	.LM8:
  87 0054 81E0      		ldi r24,lo8(1)
  88 0056 0E94 0000 		call lcd_w_inst
  89               	.LM9:
  90 005a 80E0      		ldi r24,lo8(err97)
  91 005c 90E0      		ldi r25,hi8(err97)
  92 005e 0E94 0000 		call printnt_P
  93               	.LM10:
  94 0062 0E94 0000 		call eeprom_save
  95               	.LM11:
  96 0066 81E0      		ldi r24,lo8(1)
  97 0068 0E94 0000 		call lcd_w_inst
  98               	.LM12:
  99 006c 80E0      		ldi r24,lo8(err97b)
 100 006e 90E0      		ldi r25,hi8(err97b)
 101 0070 0E94 0000 		call printnt_P
 102               	.LM13:
 103 0074 80E0      		ldi r24,lo8(.LC0)
 104 0076 90E0      		ldi r25,hi8(.LC0)
 105 0078 0E94 0000 		call printnt
 106               	.LM14:
 107 007c 8091 0000 		lds r24,wtch_sfile
 108 0080 9091 0000 		lds r25,(wtch_sfile)+1
 109 0084 0E94 0000 		call printnt
 110               	.LM15:
 111 0088 80E0      		ldi r24,lo8(.LC0)
 112 008a 90E0      		ldi r25,hi8(.LC0)
 113 008c 0E94 0000 		call printnt
 114               	.LM16:
 115 0090 00D0      		rcall .
 116 0092 00D0      		rcall .
 117 0094 00D0      		rcall .
 118 0096 EDB7      		in r30,__SP_L__
 119 0098 FEB7      		in r31,__SP_H__
 120 009a 3196      		adiw r30,1
 121 009c 8E01      		movw r16,r28
 122 009e 0F5F      		subi r16,lo8(-(1))
 123 00a0 1F4F      		sbci r17,hi8(-(1))
 124 00a2 ADB7      		in r26,__SP_L__
 125 00a4 BEB7      		in r27,__SP_H__
 126 00a6 1296      		adiw r26,1+1
 127 00a8 1C93      		st X,r17
 128 00aa 0E93      		st -X,r16
 129 00ac 1197      		sbiw r26,1
 130 00ae 80E0      		ldi r24,lo8(.LC1)
 131 00b0 90E0      		ldi r25,hi8(.LC1)
 132 00b2 9383      		std Z+3,r25
 133 00b4 8283      		std Z+2,r24
