   1               		.file	"data_serial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	send_next_data
  18               	send_next_data:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0004 8091 0000 		lds r24,stav
  28               	.LVL1:
  29 0008 8130      		cpi r24,lo8(1)
  30 000a 01F4      		brne .L2
  31               	.LBB29:
  32               	.LM3:
  33 000c 8BE0      		ldi r24,lo8(11)
  34 000e 90E0      		ldi r25,hi8(11)
  35 0010 0E94 0000 		call mmalloc
  36 0014 FC01      		movw r30,r24
  37               	.LM4:
  38 0016 89E0      		ldi r24,lo8(9)
  39 0018 8083      		st Z,r24
  40               	.LVL2:
  41               	.LM5:
  42 001a 1182      		std Z+1,__zero_reg__
  43 001c 00C0      		rjmp .L16
  44               	.LVL3:
  45               	.L2:
  46               	.LBE29:
  47               	.LM6:
  48 001e 8230      		cpi r24,lo8(2)
  49 0020 01F4      		brne .L4
  50               	.LBB30:
  51               	.LM7:
  52 0022 8BE0      		ldi r24,lo8(11)
  53 0024 90E0      		ldi r25,hi8(11)
  54 0026 0E94 0000 		call mmalloc
  55 002a FC01      		movw r30,r24
  56               	.LM8:
  57 002c 84E4      		ldi r24,lo8(68)
  58               	.LVL4:
  59               	.L17:
  60 002e 8083      		st Z,r24
  61               	.LVL5:
  62               	.L16:
  63               	.LM9:
  64 0030 CF01      		movw r24,r30
  65 0032 62E0      		ldi r22,lo8(2)
  66 0034 40E0      		ldi r20,lo8(gs(send_next_data))
  67 0036 50E0      		ldi r21,hi8(gs(send_next_data))
  68 0038 20E0      		ldi r18,lo8(gs(err91))
  69 003a 30E0      		ldi r19,hi8(gs(err91))
  70 003c 0E94 0000 		call new_ack_msg
  71               	.LVL6:
  72               	.LM10:
  73 0040 8091 0000 		lds r24,stav
  74 0044 8F5F      		subi r24,lo8(-(1))
  75 0046 8093 0000 		sts stav,r24
  76 004a 00C0      		rjmp .L15
  77               	.LVL7:
  78               	.L4:
  79               	.LBE30:
  80               	.LM11:
  81 004c 8330      		cpi r24,lo8(3)
  82 004e 01F0      		breq .+2
  83 0050 00C0      		rjmp .L5
  84 0052 2091 0000 		lds r18,id_counter
  85 0056 3091 0000 		lds r19,(id_counter)+1
  86 005a F901      		movw r30,r18
  87 005c EE0F      		lsl r30
  88 005e FF1F      		rol r31
  89 0060 E050      		subi r30,lo8(-(m_jmena))
  90 0062 F040      		sbci r31,hi8(-(m_jmena))
  91 0064 00C0      		rjmp .L6
  92               	.L8:
  93 0066 2F5F      		subi r18,lo8(-(1))
  94 0068 3F4F      		sbci r19,hi8(-(1))
  95               	.L6:
  96               	.LBB31:
  97               	.LBB32:
  98               	.LBB33:
  99               	.LM12:
 100 006a 8081      		ld r24,Z
 101 006c 9181      		ldd r25,Z+1
 102 006e 892B      		or r24,r25
 103 0070 01F4      		brne .L7
 104 0072 3296      		adiw r30,2
 105 0074 2F30      		cpi r18,15
 106 0076 3105      		cpc r19,__zero_reg__
 107 0078 00F0      		brlo .L8
 108 007a 00C0      		rjmp .L10
 109               	.L7:
 110 007c 3093 0000 		sts (id_counter)+1,r19
 111 0080 2093 0000 		sts id_counter,r18
 112               	.LBE33:
 113               	.LM13:
 114 0084 8BE0      		ldi r24,lo8(11)
 115 0086 90E0      		ldi r25,hi8(11)
 116 0088 0E94 0000 		call mmalloc
 117               	.LBB35:
 118               	.LBB34:
 119 008c EC01      		movw r28,r24
 120               	.LM14:
 121 008e 81E4      		ldi r24,lo8(65)
 122 0090 8883      		st Y,r24
 123               	.LVL8:
 124               	.LM15:
 125 0092 E091 0000 		lds r30,id_counter
 126 0096 F091 0000 		lds r31,(id_counter)+1
 127 009a E983      		std Y+1,r30
 128               	.LM16:
 129 009c EE0F      		lsl r30
 130 009e FF1F      		rol r31
 131 00a0 E050      		subi r30,lo8(-(m_jmena))
 132 00a2 F040      		sbci r31,hi8(-(m_jmena))
 133 00a4 6081      		ld r22,Z
 134 00a6 7181      		ldd r23,Z+1
 135 00a8 CE01      		movw r24,r28
 136 00aa 0396      		adiw r24,3
 137 00ac 48E0      		ldi r20,lo8(8)
 138 00ae 50E0      		ldi r21,hi8(8)
