   1               		.file	"width.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	width_watch_init
  20               	width_watch_init:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25 0000 E0E0      		ldi r30,lo8(width_integrate_array)
  26 0002 F0E0      		ldi r31,hi8(width_integrate_array)
  27               	.L2:
  28               	.LM2:
  29 0004 1192      		st Z+,__zero_reg__
  30 0006 1192      		st Z+,__zero_reg__
  31               	.LM3:
  32 0008 80E0      		ldi r24,hi8(width_integrate_array+160)
  33 000a E030      		cpi r30,lo8(width_integrate_array+160)
  34 000c F807      		cpc r31,r24
  35 000e 01F4      		brne .L2
  36               	.LM4:
  37 0010 84B3      		in r24,52-0x20
  38 0012 8760      		ori r24,lo8(7)
  39 0014 84BB      		out 52-0x20,r24
  40               	.LM5:
  41 0016 95B3      		in r25,53-0x20
  42 0018 987F      		andi r25,lo8(-8)
  43 001a 8091 0000 		lds r24,width_multiplex_adress
  44 001e 8770      		andi r24,lo8(7)
  45 0020 982B      		or r25,r24
  46 0022 95BB      		out 53-0x20,r25
  47               	.LM6:
  48 0024 8FEF      		ldi r24,lo8(-1)
  49 0026 88BB      		out 56-0x20,r24
  50               	.LM7:
  51 0028 82B3      		in r24,50-0x20
  52 002a 806C      		ori r24,lo8(-64)
  53 002c 82BB      		out 50-0x20,r24
  54               	/* epilogue: frame size=0 */
  55 002e 0895      		ret
  56               	/* epilogue end (size=1) */
  57               	/* function width_watch_init size 24 (23) */
  58               	.LFE4:
  60               	.global	get_d_h
  62               	get_d_h:
  63               	.LFB6:
  64               	.LM8:
  65               	/* prologue: frame size=0 */
  66 0030 CF92      		push r12
  67 0032 DF92      		push r13
  68 0034 EF92      		push r14
  69 0036 FF92      		push r15
  70 0038 0F93      		push r16
  71 003a 1F93      		push r17
  72 003c CF93      		push r28
  73 003e DF93      		push r29
  74               	/* prologue end (size=8) */
  75               	.LM9:
  76 0040 8091 0000 		lds r24,width_value
  77 0044 9AE0      		ldi r25,lo8(10)
  78 0046 899F      		mul r24,r25
  79 0048 E001      		movw r28,r0
  80 004a 1124      		clr r1
  81               	.LVL0:
  82               	.LM10:
  83 004c 8091 0000 		lds r24,width_prepocet
  84 0050 8823      		tst r24
  85 0052 01F0      		breq .L8
  86               	.LM11:
  87 0054 00D0      		rcall irc_get_d
  88 0056 8C01      		movw r16,r24
  89               	.LM12:
  90 0058 BE01      		movw r22,r28
  91 005a 8827      		clr r24
  92 005c 77FD      		sbrc r23,7
  93 005e 8095      		com r24
  94 0060 982F      		mov r25,r24
  95 0062 00D0      		rcall __floatsisf
  96 0064 20E0      		ldi r18,lo8(0x44fa0000)
  97 0066 30E0      		ldi r19,hi8(0x44fa0000)
  98 0068 4AEF      		ldi r20,hlo8(0x44fa0000)
  99 006a 54E4      		ldi r21,hhi8(0x44fa0000)
 100 006c 00D0      		rcall __divsf3
 101 006e 6B01      		movw r12,r22
 102 0070 7C01      		movw r14,r24
 103 0072 B801      		movw r22,r16
 104 0074 8827      		clr r24
 105 0076 77FD      		sbrc r23,7
 106 0078 8095      		com r24
 107 007a 982F      		mov r25,r24
 108 007c 00D0      		rcall __floatsisf
 109 007e 17FF      		sbrs r17,7
 110 0080 00C0      		rjmp .L11
 111 0082 20E0      		ldi r18,lo8(0x47800000)
 112 0084 30E0      		ldi r19,hi8(0x47800000)
 113 0086 40E8      		ldi r20,hlo8(0x47800000)
 114 0088 57E4      		ldi r21,hhi8(0x47800000)
 115 008a 00D0      		rcall __addsf3
 116               	.L11:
 117 008c 20E0      		ldi r18,lo8(0x3f000000)
 118 008e 30E0      		ldi r19,hi8(0x3f000000)
 119 0090 40E0      		ldi r20,hlo8(0x3f000000)
 120 0092 5FE3      		ldi r21,hhi8(0x3f000000)
 121 0094 00D0      		rcall __mulsf3
 122 0096 9B01      		movw r18,r22
 123 0098 AC01      		movw r20,r24
 124 009a 60E0      		ldi r22,lo8(0x44fa0000)
 125 009c 70E0      		ldi r23,hi8(0x44fa0000)
 126 009e 8AEF      		ldi r24,hlo8(0x44fa0000)
 127 00a0 94E4      		ldi r25,hhi8(0x44fa0000)
 128 00a2 00D0      		rcall __subsf3
 129 00a4 20E0      		ldi r18,lo8(0x42480000)
 130 00a6 30E0      		ldi r19,hi8(0x42480000)
 131 00a8 48E4      		ldi r20,hlo8(0x42480000)
 132 00aa 52E4      		ldi r21,hhi8(0x42480000)
 133 00ac 00D0      		rcall __subsf3
 134 00ae 9B01      		movw r18,r22
 135 00b0 AC01      		movw r20,r24
 136 00b2 C701      		movw r24,r14
 137 00b4 B601      		movw r22,r12
 138 00b6 00D0      		rcall __mulsf3
 139 00b8 00D0      		rcall __fixunssfsi
 140 00ba EB01      		movw r28,r22
 141               	.L8:
 142               	.LM13:
 143 00bc CE01      		movw r24,r28
 144               	/* epilogue: frame size=0 */
 145 00be DF91      		pop r29
 146 00c0 CF91      		pop r28
 147 00c2 1F91      		pop r17
 148 00c4 0F91      		pop r16
 149 00c6 FF90      		pop r15
 150 00c8 EF90      		pop r14
 151 00ca DF90      		pop r13
 152 00cc CF90      		pop r12
 153 00ce 0895      		ret
 154               	/* epilogue end (size=9) */
 155               	/* function get_d_h size 80 (63) */
 156               	.LFE6:
 158               	.global	width_send_msg
 160               	width_send_msg:
 161               	.LFB7:
 162               	.LM14:
 163               	/* prologue: frame size=0 */
 164               	/* prologue end (size=0) */
 165               	.LM15:
 166 00d0 00D0      		rcall get_d_h
 167 00d2 9C01      		movw r18,r24
 168               	.LVL1:
 169               	.LM16:
 170 00d4 432F      		mov r20,r19
 171 00d6 5527      		clr r21
 172               	.LM17:
 173 00d8 8091 0000 		lds r24,data_msg+3
 174 00dc 8217      		cp r24,r18
 175 00de 01F4      		brne .L14
 176               	.LM18:
 177 00e0 8091 0000 		lds r24,data_msg+4
 178               	.LVL2:
 179 00e4 8417      		cp r24,r20
 180 00e6 01F0      		breq .L17
 181               	.L14:
 182               	.LM19:
 183 00e8 2093 0000 		sts data_msg+3,r18
 184               	.LVL3:
 185               	.LM20:
 186 00ec 4093 0000 		sts data_msg+4,r20
 187               	.LM21:
 188 00f0 80E0      		ldi r24,lo8(data_msg)
 189 00f2 90E0      		ldi r25,hi8(data_msg)
 190 00f4 00D0      		rcall new_msg
 191               	.LVL4:
 192               	.LVL5:
 193               	.L17:
 194 00f6 0895      		ret
 195               	/* epilogue: frame size=0 */
 196               	/* epilogue: noreturn */
 197               	/* epilogue end (size=0) */
 198               	/* function width_send_msg size 20 (20) */
 199               	.LFE7:
 201               	.global	width_computation
 203               	width_computation:
 204               	.LFB5:
 205               	.LM22:
 206               	/* prologue: frame size=0 */
