   1               		.file	"gui.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	scr_close
  18               	scr_close:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8430      		cpi r24,lo8(4)
  26 0002 01F0      		breq .L4
  27 0004 8530      		cpi r24,lo8(5)
  28 0006 00F4      		brsh .L7
  29 0008 8823      		tst r24
  30 000a 01F0      		breq .L3
  31 000c 0895      		ret
  32               	.L7:
  33 000e 8530      		cpi r24,lo8(5)
  34 0010 01F0      		breq .L5
  35 0012 8830      		cpi r24,lo8(8)
  36 0014 01F4      		brne .L8
  37 0016 00C0      		rjmp .L9
  38               	.L3:
  39               	.LM3:
  40 0018 0E94 0000 		call measure_scr_close
  41               	.LVL1:
  42 001c 0895      		ret
  43               	.LVL2:
  44               	.L5:
  45               	.LM4:
  46 001e 0E94 0000 		call dlst_scr_close
  47               	.LVL3:
  48 0022 0895      		ret
  49               	.LVL4:
  50               	.L4:
  51               	.LM5:
  52 0024 0E94 0000 		call data_scr_close
  53               	.LVL5:
  54 0028 0895      		ret
  55               	.LVL6:
  56               	.L9:
  57               	.LM6:
  58 002a 0E94 0000 		call stp_scr_close
  59               	.LVL7:
  60               	.L8:
  61 002e 0895      		ret
  62               	.LFE10:
  64               	.global	scr_open
  66               	scr_open:
  67               	.LFB9:
  68               	.LM7:
  69               	.LVL8:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM8:
  73 0030 8430      		cpi r24,lo8(4)
  74 0032 01F0      		breq .L15
  75 0034 8530      		cpi r24,lo8(5)
  76 0036 00F4      		brsh .L19
  77 0038 8230      		cpi r24,lo8(2)
  78 003a 01F0      		breq .L13
  79 003c 8330      		cpi r24,lo8(3)
  80 003e 00F4      		brsh .L14
  81 0040 8823      		tst r24
  82 0042 01F0      		breq .L12
  83 0044 0895      		ret
  84               	.L19:
  85 0046 8730      		cpi r24,lo8(7)
  86 0048 01F0      		breq .L17
  87 004a 8830      		cpi r24,lo8(8)
  88 004c 01F0      		breq .L18
  89 004e 8530      		cpi r24,lo8(5)
  90 0050 01F4      		brne .L20
  91 0052 00C0      		rjmp .L21
  92               	.L12:
  93               	.LM9:
  94 0054 0E94 0000 		call measure_scr_open
  95               	.LVL9:
  96 0058 0895      		ret
  97               	.LVL10:
  98               	.L21:
  99               	.LM10:
 100 005a 0E94 0000 		call dlst_scr_open
 101               	.LVL11:
 102 005e 0895      		ret
 103               	.LVL12:
 104               	.L15:
 105               	.LM11:
 106 0060 0E94 0000 		call data_scr_open
 107               	.LVL13:
 108 0064 0895      		ret
 109               	.LVL14:
 110               	.L17:
 111               	.LM12:
 112 0066 0E94 0000 		call ser_scr_open
 113               	.LVL15:
 114 006a 0895      		ret
 115               	.LVL16:
 116               	.L13:
 117               	.LM13:
 118 006c 0E94 0000 		call hlp_scr_open
 119               	.LVL17:
 120 0070 0895      		ret
 121               	.LVL18:
 122               	.L14:
 123               	.LM14:
 124 0072 0E94 0000 		call err_scr_open
 125               	.LVL19:
 126 0076 0895      		ret
 127               	.LVL20:
 128               	.L18:
 129               	.LM15:
 130 0078 0E94 0000 		call stp_scr_open
 131               	.LVL21:
 132               	.L20:
 133 007c 0895      		ret
 134               	.LFE9:
 136               	.global	scr_draw
 138               	scr_draw:
 139               	.LFB7:
 140               	.LM16:
 141               	.LVL22:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LM17:
 145 007e 8330      		cpi r24,lo8(3)
 146 0080 01F0      		breq .L26
 147 0082 8430      		cpi r24,lo8(4)
 148 0084 00F4      		brsh .L30
 149 0086 8823      		tst r24
 150 0088 01F0      		breq .L24
 151 008a 8230      		cpi r24,lo8(2)
 152 008c 01F4      		brne .L31
 153 008e 00C0      		rjmp .L32
 154               	.L30:
 155 0090 8530      		cpi r24,lo8(5)
 156 0092 01F0      		breq .L28
 157 0094 8530      		cpi r24,lo8(5)
 158 0096 00F0      		brlo .L27
 159 0098 8830      		cpi r24,lo8(8)
 160 009a 01F4      		brne .L31
 161 009c 00C0      		rjmp .L33
 162               	.L24:
 163               	.LM18:
 164 009e 0E94 0000 		call measure_scr_draw
 165               	.LVL23:
 166 00a2 0895      		ret
 167               	.LVL24:
