   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Init
  18               	USART_Init:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 90BD      		out 64-32,r25
  26               	.LVL1:
  27               	.LM3:
  28 0002 89B9      		out 41-32,r24
  29               	.LM4:
  30 0004 88E9      		ldi r24,lo8(-104)
  31               	.LVL2:
  32 0006 8AB9      		out 42-32,r24
  33               	.LM5:
  34 0008 8EE8      		ldi r24,lo8(-114)
  35 000a 80BD      		out 64-32,r24
  36 000c E0E0      		ldi r30,lo8(usart_recv_buff)
  37 000e F0E0      		ldi r31,hi8(usart_recv_buff)
  38               	.L2:
  39               	.LM6:
  40 0010 1192      		st Z+,__zero_reg__
  41               	.LM7:
  42 0012 80E0      		ldi r24,hi8(usart_recv_buff+18)
  43 0014 E030      		cpi r30,lo8(usart_recv_buff+18)
  44 0016 F807      		cpc r31,r24
  45 0018 01F4      		brne .L2
  46 001a E0E0      		ldi r30,lo8(usart_trans_buff)
  47 001c F0E0      		ldi r31,hi8(usart_trans_buff)
  48               	.L3:
  49               	.LM8:
  50 001e 1192      		st Z+,__zero_reg__
  51               	.LM9:
  52 0020 80E0      		ldi r24,hi8(usart_trans_buff+18)
  53 0022 E030      		cpi r30,lo8(usart_trans_buff+18)
  54 0024 F807      		cpc r31,r24
  55 0026 01F4      		brne .L3
  56               	.LM10:
  57 0028 8C9A      		sbi 49-32,4
  58               	/* epilogue start */
  59               	.LM11:
  60 002a 0895      		ret
  61               	.LFE3:
  63               	.global	test_message
  65               	test_message:
  66               	.LFB10:
  67               	.LM12:
  68               	.LVL3:
  69 002c CF93      		push r28
  70 002e DF93      		push r29
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73 0030 EC01      		movw r28,r24
  74               	.LM13:
  75 0032 8881      		ld r24,Y
  76               	.LVL4:
  77 0034 8F3F      		cpi r24,lo8(-1)
  78 0036 01F4      		brne .L8
  79 0038 DE01      		movw r26,r28
  80 003a 40E0      		ldi r20,lo8(0)
  81 003c 50E0      		ldi r21,hi8(0)
  82               	.LVL5:
  83               	.L9:
  84               	.LBB12:
  85               	.LM14:
  86 003e 1396      		adiw r26,3
  87 0040 2C91      		ld r18,X
  88 0042 1397      		sbiw r26,3
  89 0044 1296      		adiw r26,2
  90 0046 8C91      		ld r24,X
  91 0048 1297      		sbiw r26,2
  92 004a 2827      		eor r18,r24
  93 004c CA01      		movw r24,r20
  94 004e 9595      		asr r25
  95 0050 8795      		ror r24
  96 0052 835F      		subi r24,lo8(-(13))
  97 0054 FE01      		movw r30,r28
  98 0056 E80F      		add r30,r24
  99 0058 F11D      		adc r31,__zero_reg__
 100 005a 8081      		ld r24,Z
 101 005c 2817      		cp r18,r24
 102 005e 01F4      		brne .L8
 103               	.LBE12:
 104               	.LM15:
 105 0060 4E5F      		subi r20,lo8(-(2))
 106 0062 5F4F      		sbci r21,hi8(-(2))
 107 0064 1296      		adiw r26,2
 108 0066 4A30      		cpi r20,10
 109 0068 5105      		cpc r21,__zero_reg__
 110 006a 01F4      		brne .L9
 111 006c 21E0      		ldi r18,lo8(1)
 112 006e 30E0      		ldi r19,hi8(1)
 113 0070 00C0      		rjmp .L10
 114               	.L8:
 115 0072 20E0      		ldi r18,lo8(0)
 116 0074 30E0      		ldi r19,hi8(0)
 117               	.L10:
 118               	.LM16:
 119 0076 C901      		movw r24,r18
 120               	/* epilogue start */
 121 0078 DF91      		pop r29
 122 007a CF91      		pop r28
 123               	.LVL6:
 124 007c 0895      		ret
 125               	.LFE10:
 127               	.global	msg_ack_fcn
 129               	msg_ack_fcn:
 130               	.LFB16:
 131               	.LM17:
 132               	.LVL7:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	.LM18:
 136 007e E091 0000 		lds r30,p_ack_fcn
 137 0082 F091 0000 		lds r31,(p_ack_fcn)+1
 138 0086 3097      		sbiw r30,0
 139 0088 01F0      		breq .L15
 140               	.LBB13:
 141               	.LM19:
 142 008a 1092 0000 		sts (p_ack_fcn)+1,__zero_reg__
 143 008e 1092 0000 		sts p_ack_fcn,__zero_reg__
 144               	.LM20:
