   1               		.file	"dat_scr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	data_up
  18               	data_up:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 2091 0000 		lds r18,data_top
  25 0004 3091 0000 		lds r19,(data_top)+1
  26 0008 1216      		cp __zero_reg__,r18
  27 000a 1306      		cpc __zero_reg__,r19
  28 000c 04F4      		brge .L3
  29 000e 8091 0000 		lds r24,prohlizeny
  30 0012 8217      		cp r24,r18
  31 0014 00F4      		brsh .L3
  32               	.LM3:
  33 0016 8F5F      		subi r24,lo8(-(1))
  34 0018 8093 0000 		sts prohlizeny,r24
  35               	.L3:
  36 001c 0895      		ret
  37               	.LFE4:
  39               	.global	data_down
  41               	data_down:
  42               	.LFB5:
  43               	.LM4:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LM5:
  47 001e 8091 0000 		lds r24,data_top
  48 0022 9091 0000 		lds r25,(data_top)+1
  49 0026 1816      		cp __zero_reg__,r24
  50 0028 1906      		cpc __zero_reg__,r25
  51 002a 04F4      		brge .L6
  52 002c 8091 0000 		lds r24,prohlizeny
  53 0030 8823      		tst r24
  54 0032 01F0      		breq .L6
  55               	.LM6:
  56 0034 8150      		subi r24,lo8(-(-1))
  57 0036 8093 0000 		sts prohlizeny,r24
  58               	.L6:
  59 003a 0895      		ret
  60               	.LFE5:
  62               	.global	data_scr_init
  64               	data_scr_init:
  65               	.LFB12:
  66               	.LM7:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* epilogue start */
  70               	.LM8:
  71 003c 0895      		ret
  72               	.LFE12:
  75               	menu_close:
  76               	.LFB18:
  77               	.LM9:
  78 003e BF92      		push r11
  79 0040 CF92      		push r12
  80 0042 DF92      		push r13
  81 0044 EF92      		push r14
  82 0046 FF92      		push r15
  83 0048 0F93      		push r16
  84 004a 1F93      		push r17
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM10:
  88 004c E091 0000 		lds r30,menu
  89 0050 F091 0000 		lds r31,(menu)+1
  90 0054 B580      		ldd r11,Z+5
  91               	.LVL0:
  92               	.LM11:
  93 0056 E091 0000 		lds r30,menu+2
  94 005a F091 0000 		lds r31,(menu+2)+1
  95 005e C580      		ldd r12,Z+5
  96               	.LVL1:
  97               	.LM12:
  98 0060 E091 0000 		lds r30,menu+4
  99 0064 F091 0000 		lds r31,(menu+4)+1
 100 0068 D580      		ldd r13,Z+5
 101               	.LM13:
 102 006a E091 0000 		lds r30,menu+6
 103 006e F091 0000 		lds r31,(menu+6)+1
 104 0072 0581      		ldd r16,Z+5
 105               	.LM14:
 106 0074 E091 0000 		lds r30,menu+8
 107 0078 F091 0000 		lds r31,(menu+8)+1
 108 007c 1581      		ldd r17,Z+5
 109               	.LM15:
 110 007e 8091 0000 		lds r24,prohlizeny
 111 0082 90E0      		ldi r25,lo8(0)
 112 0084 0E94 0000 		call r_record
 113               	.LM16:
 114 0088 A091 0000 		lds r26,menu+10
 115 008c B091 0000 		lds r27,(menu+10)+1
 116 0090 1396      		adiw r26,3
 117 0092 ED91      		ld r30,X+
 118 0094 FC91      		ld r31,X
 119 0096 1497      		sbiw r26,3+1
 120 0098 3097      		sbiw r30,0
 121 009a 01F0      		breq .L10
 122               	.LM17:
 123 009c 8081      		ld r24,Z
 124 009e 9181      		ldd r25,Z+1
 125 00a0 9093 0000 		sts (data_delka)+1,r25
 126 00a4 8093 0000 		sts data_delka,r24
 127               	.LM18:
 128 00a8 1496      		adiw r26,3+1
 129 00aa 1C92      		st X,__zero_reg__
 130 00ac 1E92      		st -X,__zero_reg__
 131 00ae 1397      		sbiw r26,3
 132               	.L10:
 133               	.LM19:
 134 00b0 A091 0000 		lds r26,menu+12
 135 00b4 B091 0000 		lds r27,(menu+12)+1
 136 00b8 1396      		adiw r26,3
 137 00ba ED91      		ld r30,X+
 138 00bc FC91      		ld r31,X
 139 00be 1497      		sbiw r26,3+1
 140 00c0 3097      		sbiw r30,0
 141 00c2 01F0      		breq .L11
 142               	.LM20:
 143 00c4 8081      		ld r24,Z
 144 00c6 9181      		ldd r25,Z+1
 145 00c8 9093 0000 		sts (data_prumer)+1,r25
 146 00cc 8093 0000 		sts data_prumer,r24
