   1               		.file	"irc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	get_irc1_set_on_value
  18               	get_irc1_set_on_value:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 6091 0000 		lds r22,irc_set_on_value
  25 0004 7091 0000 		lds r23,irc_set_on_value+1
  26               	.LM3:
  27 0008 8091 0000 		lds r24,irc_set_on_value+2
  28 000c 9091 0000 		lds r25,irc_set_on_value+3
  29               	/* epilogue start */
  30 0010 0895      		ret
  31               	.LFE3:
  33               	.global	set_irc1_counter
  35               	set_irc1_counter:
  36               	.LFB4:
  37               	.LM4:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM5:
  42 0012 6093 0000 		sts irc_counter,r22
  43 0016 7093 0000 		sts (irc_counter)+1,r23
  44 001a 8093 0000 		sts (irc_counter)+2,r24
  45 001e 9093 0000 		sts (irc_counter)+3,r25
  46               	/* epilogue start */
  47               	.LM6:
  48 0022 0895      		ret
  49               	.LFE4:
  51               	.global	get_irc1_counter
  53               	get_irc1_counter:
  54               	.LFB5:
  55               	.LM7:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM8:
  59 0024 6091 0000 		lds r22,irc_counter
  60 0028 7091 0000 		lds r23,irc_counter+1
  61               	.LM9:
  62 002c 8091 0000 		lds r24,irc_counter+2
  63 0030 9091 0000 		lds r25,irc_counter+3
  64               	/* epilogue start */
  65 0034 0895      		ret
  66               	.LFE5:
  68               	.global	set_irc1_k
  70               	set_irc1_k:
  71               	.LFB6:
  72               	.LM10:
  73               	.LVL1:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM11:
  77 0036 9093 0000 		sts (irc_k)+1,r25
  78 003a 8093 0000 		sts irc_k,r24
  79               	/* epilogue start */
  80               	.LM12:
  81 003e 0895      		ret
  82               	.LFE6:
  84               	.global	irc1_get_k
  86               	irc1_get_k:
  87               	.LFB8:
  88               	.LM13:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM14:
  92 0040 8091 0000 		lds r24,irc_k
  93 0044 9091 0000 		lds r25,irc_k+1
  94               	/* epilogue start */
  95 0048 0895      		ret
  96               	.LFE8:
  98               	.global	set_irc1_set_on_value
 100               	set_irc1_set_on_value:
 101               	.LFB10:
 102               	.LM15:
 103               	.LVL2:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM16:
 107 004a 6093 0000 		sts irc_set_on_value,r22
 108 004e 7093 0000 		sts (irc_set_on_value)+1,r23
 109 0052 8093 0000 		sts (irc_set_on_value)+2,r24
 110 0056 9093 0000 		sts (irc_set_on_value)+3,r25
 111               	/* epilogue start */
 112               	.LM17:
 113 005a 0895      		ret
 114               	.LFE10:
 116               	.global	irc1_init
 118               	irc1_init:
 119               	.LFB11:
 120               	.LM18:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LM19:
 124 005c 959A      		sbi 50-32,5
 125               	.LM20:
 126 005e 969A      		sbi 50-32,6
 127               	.LM21:
 128 0060 979A      		sbi 50-32,7
 129               	.LM22:
 130 0062 80B3      		in r24,48-32
 131               	.LM23:
 132 0064 20B3      		in r18,48-32
 133               	.LM24:
 134 0066 90B3      		in r25,48-32
 135 0068 991F      		rol r25
 136 006a 9927      		clr r25
 137 006c 991F      		rol r25
 138 006e 990F      		lsl r25
 139 0070 990F      		lsl r25
 140 0072 8295      		swap r24
 141 0074 8695      		lsr r24
 142 0076 8170      		andi r24,lo8(1)
 143 0078 982B      		or r25,r24
 144 007a 2295      		swap r18
 145 007c 2695      		lsr r18
 146 007e 2695      		lsr r18
 147 0080 2370      		andi r18,lo8(3)
 148 0082 30E0      		ldi r19,lo8(0)
 149 0084 2170      		andi r18,lo8(1)
 150 0086 3070      		andi r19,hi8(1)
 151 0088 220F      		lsl r18
 152 008a 331F      		rol r19
 153 008c 922B      		or r25,r18
 154 008e 9093 0000 		sts prev_state,r25
 155               	/* epilogue start */
 156               	.LM25:
 157 0092 0895      		ret
 158               	.LFE11:
 160               	.global	irc1_get_l
 162               	irc1_get_l:
 163               	.LFB13:
 164               	.LM26:
 165 0094 EF92      		push r14
 166 0096 FF92      		push r15
