   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ioinit
  18               	ioinit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 89E0      		ldi r24,lo8(9)
  25 0002 8EBD      		out 78-32,r24
  26               	.LM3:
  27 0004 80E1      		ldi r24,lo8(16)
  28 0006 89BF      		out 89-32,r24
  29               	.LM4:
  30 0008 81E0      		ldi r24,lo8(1)
  31 000a 8BBD      		out 75-32,r24
  32               	.LM5:
  33 000c 84EF      		ldi r24,lo8(-12)
  34 000e 8ABD      		out 74-32,r24
  35               	/* epilogue start */
  36               	.LM6:
  37 0010 0895      		ret
  38               	.LFE8:
  40               	.global	prazdna
  42               	prazdna:
  43               	.LFB14:
  44               	.LM7:
  45               	.LVL0:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	/* epilogue start */
  49               	.LM8:
  50 0012 0895      		ret
  51               	.LFE14:
  53               	.global	err102
  55               	err102:
  56               	.LFB13:
  57               	.LM9:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LM10:
  61 0014 86E6      		ldi r24,lo8(102)
  62 0016 0E94 0000 		call new_error
  63               	/* epilogue start */
  64               	.LM11:
  65 001a 0895      		ret
  66               	.LFE13:
  68               	.global	mmalloc
  70               	mmalloc:
  71               	.LFB11:
  72               	.LM12:
  73               	.LVL1:
  74 001c CF93      		push r28
  75 001e DF93      		push r29
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM13:
  79 0020 0E94 0000 		call malloc
  80               	.LVL2:
  81 0024 EC01      		movw r28,r24
  82               	.LM14:
  83 0026 0097      		sbiw r24,0
  84               	.LVL3:
  85 0028 01F4      		brne .L8
  86               	.LM15:
  87 002a 88E5      		ldi r24,lo8(88)
  88               	.LVL4:
  89 002c 0E94 0000 		call new_error
  90               	.LVL5:
  91               	.L8:
  92               	.LM16:
  93 0030 CE01      		movw r24,r28
  94               	.LVL6:
  95               	/* epilogue start */
  96 0032 DF91      		pop r29
  97 0034 CF91      		pop r28
  98 0036 0895      		ret
  99               	.LFE11:
 101               	.global	get_data_from_server
 103               	get_data_from_server:
 104               	.LFB15:
 105               	.LM17:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM18:
 109 0038 8AE0      		ldi r24,lo8(10)
 110 003a 90E0      		ldi r25,hi8(10)
 111 003c 0E94 0000 		call mmalloc
 112 0040 FC01      		movw r30,r24
 113               	.LM19:
 114 0042 86E4      		ldi r24,lo8(70)
 115 0044 8083      		st Z,r24
 116               	.LVL7:
 117               	.LM20:
 118 0046 CF01      		movw r24,r30
 119 0048 60E0      		ldi r22,lo8(0)
 120 004a 40E0      		ldi r20,lo8(gs(prazdna))
 121 004c 50E0      		ldi r21,hi8(gs(prazdna))
 122 004e 20E0      		ldi r18,lo8(gs(err102))
 123 0050 30E0      		ldi r19,hi8(gs(err102))
 124 0052 0E94 0000 		call new_ack_msg
 125               	.LVL8:
 126               	/* epilogue start */
 127               	.LM21:
 128 0056 0895      		ret
 129               	.LFE15:
 131               	.global	get_data_from_katr
 133               	get_data_from_katr:
 134               	.LFB12:
 135               	.LM22:
 136 0058 1F93      		push r17
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	.LM23:
 140 005a 8AE0      		ldi r24,lo8(10)
 141 005c 90E0      		ldi r25,hi8(10)
 142 005e 0E94 0000 		call mmalloc
 143 0062 FC01      		movw r30,r24
 144               	.LM24:
 145 0064 89E0      		ldi r24,lo8(9)
 146 0066 8083      		st Z,r24
 147               	.LVL9:
 148               	.LM25:
 149 0068 11E0      		ldi r17,lo8(1)
 150 006a 1183      		std Z+1,r17
 151               	.LM26:
 152 006c CF01      		movw r24,r30
 153 006e 0E94 0000 		call new_msg
 154               	.LVL10:
 155               	.LM27:
 156 0072 8AE0      		ldi r24,lo8(10)
 157 0074 90E0      		ldi r25,hi8(10)
 158 0076 0E94 0000 		call mmalloc
 159 007a FC01      		movw r30,r24
 160               	.LM28:
 161 007c 86E1      		ldi r24,lo8(22)
 162 007e 8083      		st Z,r24
 163               	.LVL11:
 164               	.LM29:
 165 0080 1183      		std Z+1,r17
 166               	.LM30:
 167 0082 CF01      		movw r24,r30
