   1               		.file	"hlp_scr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	hlp_scr_open
  18               	hlp_scr_open:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,akt_scr
  25 0004 8230      		cpi r24,lo8(2)
  26 0006 01F0      		breq .L2
  27               	.LM3:
  28 0008 8093 0000 		sts prev_scr,r24
  29 000c 0895      		ret
  30               	.L2:
  31               	.LM4:
  32 000e 1092 0000 		sts prev_scr,__zero_reg__
  33 0012 0895      		ret
  34               	.LFE2:
  36               	.global	help_scr_control
  38               	help_scr_control:
  39               	.LFB4:
  40               	.LM5:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM6:
  44 0014 0E94 0000 		call get_spec
  45 0018 8823      		tst r24
  46               	.LVL0:
  47 001a 01F0      		breq .L10
  48               	.LM7:
  49 001c 8531      		cpi r24,lo8(21)
  50 001e 01F0      		breq .L8
  51 0020 8631      		cpi r24,lo8(22)
  52 0022 01F0      		breq .L9
  53 0024 8530      		cpi r24,lo8(5)
  54 0026 01F4      		brne .L10
  55               	.LM8:
  56 0028 8091 0000 		lds r24,prev_scr
  57               	.LVL1:
  58 002c 0E94 0000 		call scr_ch
  59 0030 0895      		ret
  60               	.LVL2:
  61               	.L8:
  62               	.LM9:
  63 0032 0E94 0000 		call kf_zrusit
  64               	.LVL3:
  65 0036 0895      		ret
  66               	.LVL4:
  67               	.L9:
  68               	.LM10:
  69 0038 0E94 0000 		call send_data
  70               	.LVL5:
  71               	.L10:
  72 003c 0895      		ret
  73               	.LFE4:
  75               	.global	help_scr_draw
  77               	help_scr_draw:
  78               	.LFB3:
  79               	.LM11:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM12:
  83 003e 0E94 0000 		call clear_dscreen
  84               	.LM13:
  85 0042 82E0      		ldi r24,lo8(2)
  86 0044 8093 0000 		sts akt_scr,r24
  87               	.LM14:
  88 0048 8091 0000 		lds r24,prev_scr
  89 004c 8330      		cpi r24,lo8(3)
  90 004e 01F0      		breq .L14
  91 0050 8430      		cpi r24,lo8(4)
  92 0052 00F4      		brsh .L17
  93 0054 8823      		tst r24
  94 0056 01F0      		breq .L13
  95 0058 0895      		ret
  96               	.L17:
  97 005a 8430      		cpi r24,lo8(4)
  98 005c 01F0      		breq .L15
  99 005e 8530      		cpi r24,lo8(5)
 100 0060 01F4      		brne .L18
 101 0062 00C0      		rjmp .L20
 102               	.L13:
 103               	.LM15:
 104 0064 80E0      		ldi r24,lo8(0)
 105 0066 90E0      		ldi r25,hi8(0)
 106 0068 60E0      		ldi r22,lo8(0)
 107 006a 70E0      		ldi r23,hi8(0)
 108 006c 40E0      		ldi r20,lo8(msr1)
 109 006e 50E0      		ldi r21,hi8(msr1)
 110 0070 00C0      		rjmp .L19
 111               	.L20:
 112               	.LM16:
 113 0072 80E0      		ldi r24,lo8(0)
 114 0074 90E0      		ldi r25,hi8(0)
 115 0076 60E0      		ldi r22,lo8(0)
 116 0078 70E0      		ldi r23,hi8(0)
 117 007a 40E0      		ldi r20,lo8(lst1)
 118 007c 50E0      		ldi r21,hi8(lst1)
 119               	.L19:
 120 007e 0E94 0000 		call printxyd_P
 121 0082 0895      		ret
 122               	.L15:
 123               	.LM17:
 124 0084 80E0      		ldi r24,lo8(0)
 125 0086 90E0      		ldi r25,hi8(0)
 126 0088 60E0      		ldi r22,lo8(0)
 127 008a 70E0      		ldi r23,hi8(0)
 128 008c 40E0      		ldi r20,lo8(dat1)
 129 008e 50E0      		ldi r21,hi8(dat1)
 130 0090 0E94 0000 		call printxyd
 131 0094 0895      		ret
 132               	.L14:
 133               	.LM18:
 134 0096 80E0      		ldi r24,lo8(0)
 135 0098 90E0      		ldi r25,hi8(0)
 136 009a 60E0      		ldi r22,lo8(0)
 137 009c 70E0      		ldi r23,hi8(0)
 138 009e 40E0      		ldi r20,lo8(err1)
 139 00a0 50E0      		ldi r21,hi8(err1)
 140 00a2 0E94 0000 		call printxyd
 141               	.L18:
 142 00a6 0895      		ret
 143               	.LFE3:
 145               		.section	.progmem.data,"a",@progbits
 148               	msr1:
