   1               		.file	"data.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	eeprom_read_byte:
  18               	.LFB2:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23 0000 9C01      		movw r18,r24
  24               	.LVL1:
  25               	.L2:
  26               	.LM2:
  27 0002 E199      		sbic 60-32,1
  28 0004 00C0      		rjmp .L2
  29               	.LM3:
  30 0006 3FBB      		out (62)+1-32,r19
  31 0008 2EBB      		out 62-32,r18
  32               	.LM4:
  33               	/* #APP */
  34               	 ;  208 "c:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
  35               		/* START EEPROM READ CRITICAL SECTION */ 
  36 000a E09A      		sbi 28, 0 
  37 000c 8DB3      		in r24, 29 
  38               		/* END EEPROM READ CRITICAL SECTION */ 
  39               		
  40               	 ;  0 "" 2
  41               	.LVL2:
  42               	.LVL3:
  43               	/* epilogue start */
  44               	.LM5:
  45               	/* #NOAPP */
  46 000e 0895      		ret
  47               	.LFE2:
  50               	eeprom_write_byte:
  51               	.LFB6:
  52               	.LM6:
  53               	.LVL4:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 0010 9C01      		movw r18,r24
  57               	.LVL5:
  58               	.L6:
  59               	.LM7:
  60 0012 E199      		sbic 60-32,1
  61 0014 00C0      		rjmp .L6
  62               	.LM8:
  63 0016 3FBB      		out (62)+1-32,r19
  64 0018 2EBB      		out 62-32,r18
  65               	.LM9:
  66 001a 6DBB      		out 61-32,r22
  67               	.LM10:
  68               	/* #APP */
  69               	 ;  315 "c:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
  70               		/* START EEPROM WRITE CRITICAL SECTION */
  71 001c 0FB6      		in	r0, 63		
  72 001e F894      		cli				
  73 0020 E29A      		sbi	28, 2	
  74 0022 E19A      		sbi	28, 1	
  75 0024 0FBE      		out	63, r0		
  76               		/* END EEPROM WRITE CRITICAL SECTION */
  77               	 ;  0 "" 2
  78               	/* epilogue start */
  79               	.LM11:
  80               	/* #NOAPP */
  81 0026 0895      		ret
  82               	.LFE6:
  84               	.global	r_record
  86               	r_record:
  87               	.LFB17:
  88               	.LM12:
  89               	.LVL6:
  90 0028 0F93      		push r16
  91 002a 1F93      		push r17
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LM13:
  95 002c 9C01      		movw r18,r24
  96 002e 3695      		lsr r19
  97 0030 2795      		ror r18
  98               	.LVL7:
  99               	.LM14:
 100 0032 8170      		andi r24,lo8(1)
 101 0034 9070      		andi r25,hi8(1)
 102               	.LVL8:
 103 0036 880F      		lsl r24
 104 0038 880F      		lsl r24
 105               	.LVL9:
 106 003a 082F      		mov r16,r24
 107 003c 10E0      		ldi r17,lo8(0)
 108 003e A0E0      		ldi r26,lo8(data)
 109 0040 B0E0      		ldi r27,hi8(data)
 110 0042 B901      		movw r22,r18
 111               	.LVL10:
 112 0044 E3E0      		ldi r30,3
 113 0046 660F      	1:	lsl r22
 114 0048 771F      		rol r23
 115 004a EA95      		dec r30
 116 004c 01F4      		brne 1b
 117 004e 621B      		sub r22,r18
 118 0050 730B      		sbc r23,r19
 119 0052 FB01      		movw r30,r22
 120 0054 E00F      		add r30,r16
 121 0056 F11F      		adc r31,r17
 122 0058 EA0F      		add r30,r26
 123 005a FB1F      		adc r31,r27
 124 005c 2081      		ld r18,Z
 125               	.LVL11:
 126 005e 822F      		mov r24,r18
 127 0060 8695      		lsr r24
 128 0062 45E0      		ldi r20,lo8(5)
 129 0064 849F      		mul r24,r20
 130 0066 C001      		movw r24,r0
 131 0068 1124      		clr r1
 132 006a 9093 0000 		sts (data_prumer)+1,r25
 133 006e 8093 0000 		sts data_prumer,r24
 134               	.LM15:
 135 0072 30E0      		ldi r19,lo8(0)
 136 0074 2170      		andi r18,lo8(1)
 137 0076 3070      		andi r19,hi8(1)
 138 0078 322F      		mov r19,r18
 139 007a 2227      		clr r18
 140 007c A60F      		add r26,r22
 141 007e B71F      		adc r27,r23
 142 0080 FD01      		movw r30,r26
 143 0082 E00F      		add r30,r16
 144 0084 F11F      		adc r31,r17
 145 0086 8181      		ldd r24,Z+1
 146 0088 280F      		add r18,r24
 147 008a 311D      		adc r19,__zero_reg__
 148 008c C901      		movw r24,r18
