   1               		.file	"convert.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mezery
  18               	mezery:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 A62F      		mov r26,r22
  27 0004 B0E0      		ldi r27,lo8(0)
  28               	.LVL1:
  29 0006 1097      		sbiw r26,0
  30 0008 01F0      		breq .L2
  31               	.LVL2:
  32 000a 20E0      		ldi r18,lo8(0)
  33 000c 30E0      		ldi r19,hi8(0)
  34               	.LVL3:
  35               	.LM3:
  36 000e 80E2      		ldi r24,lo8(32)
  37               	.L3:
  38 0010 FA01      		movw r30,r20
  39 0012 E20F      		add r30,r18
  40 0014 F31F      		adc r31,r19
  41 0016 8083      		st Z,r24
  42               	.LM4:
  43 0018 2F5F      		subi r18,lo8(-(1))
  44 001a 3F4F      		sbci r19,hi8(-(1))
  45 001c 2A17      		cp r18,r26
  46 001e 3B07      		cpc r19,r27
  47 0020 04F0      		brlt .L3
  48               	.LVL4:
  49               	.L2:
  50               	.LM5:
  51 0022 A40F      		add r26,r20
  52 0024 B51F      		adc r27,r21
  53               	.LVL5:
  54 0026 1C92      		st X,__zero_reg__
  55               	.LM6:
  56 0028 CA01      		movw r24,r20
  57               	.LVL6:
  58               	/* epilogue start */
  59 002a 0895      		ret
  60               	.LFE2:
  62               	.global	strlen
  64               	strlen:
  65               	.LFB3:
  66               	.LM7:
  67               	.LVL7:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70 002c DC01      		movw r26,r24
  71               	.LM8:
  72 002e 8C91      		ld r24,X
  73               	.LVL8:
  74 0030 8823      		tst r24
  75 0032 01F0      		breq .L13
  76 0034 20E0      		ldi r18,lo8(0)
  77 0036 30E0      		ldi r19,hi8(0)
  78               	.LVL9:
  79               	.L10:
  80               	.LM9:
  81 0038 2F5F      		subi r18,lo8(-(1))
  82 003a 3F4F      		sbci r19,hi8(-(1))
  83               	.LM10:
  84 003c FD01      		movw r30,r26
  85 003e E20F      		add r30,r18
  86 0040 F31F      		adc r31,r19
  87 0042 8081      		ld r24,Z
  88 0044 8823      		tst r24
  89 0046 01F4      		brne .L10
  90               	.L9:
  91               	.LM11:
  92 0048 C901      		movw r24,r18
  93               	.LVL10:
  94               	/* epilogue start */
  95 004a 0895      		ret
  96               	.L13:
  97               	.LM12:
  98 004c 20E0      		ldi r18,lo8(0)
  99 004e 30E0      		ldi r19,hi8(0)
 100               	.LVL11:
 101 0050 00C0      		rjmp .L9
 102               	.LFE3:
 104               	.global	int2strn
 106               	int2strn:
 107               	.LFB5:
 108               	.LM13:
 109               	.LVL12:
 110 0052 2F92      		push r2
 111 0054 3F92      		push r3
 112 0056 4F92      		push r4
 113 0058 5F92      		push r5
 114 005a 6F92      		push r6
 115 005c 7F92      		push r7
 116 005e 8F92      		push r8
 117 0060 9F92      		push r9
 118 0062 BF92      		push r11
 119 0064 CF92      		push r12
 120 0066 DF92      		push r13
 121 0068 EF92      		push r14
 122 006a FF92      		push r15
 123 006c 0F93      		push r16
 124 006e 1F93      		push r17
 125 0070 DF93      		push r29
 126 0072 CF93      		push r28
 127 0074 CDB7      		in r28,__SP_L__
 128 0076 DEB7      		in r29,__SP_H__
 129 0078 2A97      		sbiw r28,10
 130 007a 0FB6      		in __tmp_reg__,__SREG__
 131 007c F894      		cli
 132 007e DEBF      		out __SP_H__,r29
 133 0080 0FBE      		out __SREG__,__tmp_reg__
 134 0082 CDBF      		out __SP_L__,r28
 135               	/* prologue: function */
 136               	/* frame size = 10 */
 137 0084 2C01      		movw r4,r24
 138 0086 3B01      		movw r6,r22
 139 0088 B42E      		mov r11,r20
 140 008a 452F      		mov r20,r21
 141               	.LVL13:
 142               	.LM14:
 143 008c 1E01      		movw r2,r28
 144 008e 0894      		sec
 145 0090 211C      		adc r2,__zero_reg__
 146 0092 311C      		adc r3,__zero_reg__
 147 0094 D101      		movw r26,r2
 148 0096 E0E0      		ldi r30,lo8(C.2.1432)
 149 0098 F0E0      		ldi r31,hi8(C.2.1432)
 150 009a 8AE0      		ldi r24,lo8(10)
 151               	.LVL14:
 152               	.L15:
 153 009c 0190      		ld r0,Z+
 154 009e 0D92      		st X+,r0
