   1               		.file	"convert.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mezery
  18               	mezery:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 20E0      		ldi r18,lo8(0)
  27 0004 30E0      		ldi r19,hi8(0)
  28               	.LVL1:
  29               	.LM3:
  30 0006 A62F      		mov r26,r22
  31 0008 B0E0      		ldi r27,lo8(0)
  32               	.LVL2:
  33               	.LM4:
  34 000a 80E2      		ldi r24,lo8(32)
  35               	.LVL3:
  36 000c 00C0      		rjmp .L2
  37               	.LVL4:
  38               	.L3:
  39 000e FA01      		movw r30,r20
  40 0010 E20F      		add r30,r18
  41 0012 F31F      		adc r31,r19
  42 0014 8083      		st Z,r24
  43               	.LM5:
  44 0016 2F5F      		subi r18,lo8(-(1))
  45 0018 3F4F      		sbci r19,hi8(-(1))
  46               	.L2:
  47 001a 2A17      		cp r18,r26
  48 001c 3B07      		cpc r19,r27
  49 001e 04F0      		brlt .L3
  50               	.LM6:
  51 0020 A40F      		add r26,r20
  52 0022 B51F      		adc r27,r21
  53               	.LVL5:
  54 0024 1C92      		st X,__zero_reg__
  55               	.LM7:
  56 0026 CA01      		movw r24,r20
  57               	.LVL6:
  58               	/* epilogue start */
  59 0028 0895      		ret
  60               	.LFE2:
  62               	.global	strlen
  64               	strlen:
  65               	.LFB3:
  66               	.LM8:
  67               	.LVL7:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70 002a AC01      		movw r20,r24
  71               	.LM9:
  72 002c 20E0      		ldi r18,lo8(0)
  73 002e 30E0      		ldi r19,hi8(0)
  74               	.LVL8:
  75 0030 00C0      		rjmp .L6
  76               	.LVL9:
  77               	.L7:
  78 0032 2F5F      		subi r18,lo8(-(1))
  79 0034 3F4F      		sbci r19,hi8(-(1))
  80               	.LVL10:
  81               	.L6:
  82               	.LM10:
  83 0036 FA01      		movw r30,r20
  84 0038 E20F      		add r30,r18
  85 003a F31F      		adc r31,r19
  86 003c 8081      		ld r24,Z
  87 003e 8823      		tst r24
  88 0040 01F4      		brne .L7
  89               	.LM11:
  90 0042 C901      		movw r24,r18
  91               	.LVL11:
  92               	/* epilogue start */
  93 0044 0895      		ret
  94               	.LFE3:
  96               	.global	int2strn
  98               	int2strn:
  99               	.LFB5:
 100               	.LM12:
 101               	.LVL12:
 102 0046 8F92      		push r8
 103 0048 9F92      		push r9
 104 004a AF92      		push r10
 105 004c BF92      		push r11
 106 004e CF92      		push r12
 107 0050 DF92      		push r13
 108 0052 EF92      		push r14
 109 0054 FF92      		push r15
 110 0056 0F93      		push r16
 111 0058 1F93      		push r17
 112 005a DF93      		push r29
 113 005c CF93      		push r28
 114 005e CDB7      		in r28,__SP_L__
 115 0060 DEB7      		in r29,__SP_H__
 116 0062 2A97      		sbiw r28,10
 117 0064 0FB6      		in __tmp_reg__,__SREG__
 118 0066 F894      		cli
 119 0068 DEBF      		out __SP_H__,r29
 120 006a 0FBE      		out __SREG__,__tmp_reg__
 121 006c CDBF      		out __SP_L__,r28
 122               	/* prologue: function */
 123               	/* frame size = 10 */
 124 006e 4C01      		movw r8,r24
 125 0070 7B01      		movw r14,r22
 126 0072 B42E      		mov r11,r20
 127 0074 452F      		mov r20,r21
 128               	.LVL13:
 129               	.LM13:
 130 0076 DE01      		movw r26,r28
 131 0078 1196      		adiw r26,1
 132 007a E0E0      		ldi r30,lo8(C.2.1428)
 133 007c F0E0      		ldi r31,hi8(C.2.1428)
 134 007e 8AE0      		ldi r24,lo8(10)
 135               	.LVL14:
 136               	.L10:
 137 0080 0190      		ld r0,Z+
 138 0082 0D92      		st X+,r0
 139 0084 8150      		subi r24,lo8(-(-1))
 140 0086 01F4      		brne .L10
 141               	.LM14:
 142 0088 F401      		movw r30,r8
 143 008a EE0D      		add r30,r14
 144 008c FF1D      		adc r31,r15
 145 008e 1082      		st Z,__zero_reg__
 146               	.LM15:
 147 0090 D401      		movw r26,r8
 148 0092 AC90      		ld r10,X
 149               	.LM16:
 150 0094 B5E0      		ldi r27,lo8(5)
 151 0096 EB16      		cp r14,r27
 152 0098 F104      		cpc r15,__zero_reg__
 153 009a 04F0      		brlt .L11
