   1               		.file	"usart_recv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	msg_14
  18               	msg_14:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(msg14)
  25 0002 90E0      		ldi r25,hi8(msg14)
  26 0004 0E94 0000 		call new_msg_P
  27               	/* epilogue start */
  28               	.LM3:
  29 0008 0895      		ret
  30               	.LFE4:
  32               	.global	msg_0A
  34               	msg_0A:
  35               	.LFB3:
  36               	.LM4:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 000a 80E0      		ldi r24,lo8(msg0A)
  41 000c 90E0      		ldi r25,hi8(msg0A)
  42 000e 0E94 0000 		call new_msg_P
  43               	/* epilogue start */
  44               	.LM6:
  45 0012 0895      		ret
  46               	.LFE3:
  48               	.global	recv_msg
  50               	recv_msg:
  51               	.LFB2:
  52               	.LM7:
  53               	.LVL0:
  54 0014 CF93      		push r28
  55 0016 DF93      		push r29
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58 0018 EC01      		movw r28,r24
  59               	.LM8:
  60 001a 8881      		ld r24,Y
  61               	.LVL1:
  62 001c 8031      		cpi r24,lo8(16)
  63 001e 01F4      		brne .+2
  64 0020 00C0      		rjmp .L12
  65 0022 8131      		cpi r24,lo8(17)
  66 0024 00F4      		brsh .L18
  67 0026 8A30      		cpi r24,lo8(10)
  68 0028 01F0      		breq .L9
  69 002a 8B30      		cpi r24,lo8(11)
  70 002c 00F4      		brsh .L19
  71 002e 8430      		cpi r24,lo8(4)
  72 0030 01F0      		breq .L7
  73 0032 8730      		cpi r24,lo8(7)
  74 0034 01F0      		breq .+2
  75 0036 00C0      		rjmp .L23
  76 0038 00C0      		rjmp .L30
  77               	.L19:
  78 003a 8E30      		cpi r24,lo8(14)
  79 003c 01F0      		breq .L10
  80 003e 8F30      		cpi r24,lo8(15)
  81 0040 01F0      		breq .+2
  82 0042 00C0      		rjmp .L23
  83 0044 00C0      		rjmp .L31
  84               	.L18:
  85 0046 8A31      		cpi r24,lo8(26)
  86 0048 01F4      		brne .+2
  87 004a 00C0      		rjmp .L15
  88 004c 8B31      		cpi r24,lo8(27)
  89 004e 00F4      		brsh .L20
  90 0050 8131      		cpi r24,lo8(17)
  91 0052 01F4      		brne .+2
  92 0054 00C0      		rjmp .L13
  93 0056 8431      		cpi r24,lo8(20)
  94 0058 01F0      		breq .+2
  95 005a 00C0      		rjmp .L23
  96 005c 00C0      		rjmp .L32
  97               	.L20:
  98 005e 8034      		cpi r24,lo8(64)
  99 0060 01F4      		brne .+2
 100 0062 00C0      		rjmp .L16
 101 0064 8834      		cpi r24,lo8(72)
 102 0066 01F0      		breq .+2
 103 0068 00C0      		rjmp .L23
 104 006a 00C0      		rjmp .L33
 105               	.L7:
 106               	.LM9:
 107 006c 84E0      		ldi r24,lo8(4)
 108 006e 00C0      		rjmp .L26
 109               	.L30:
 110               	.LM10:
 111 0070 87E0      		ldi r24,lo8(7)
 112               	.L26:
 113 0072 0E94 0000 		call new_error
 114 0076 00C0      		rjmp .L23
 115               	.L9:
 116               	.LM11:
 117 0078 0E94 0000 		call eeprom_save
 118               	.LM12:
 119 007c 80E0      		ldi r24,lo8(msg0A)
 120 007e 90E0      		ldi r25,hi8(msg0A)
 121 0080 0E94 0000 		call new_msg_P
 122 0084 00C0      		rjmp .L28
 123               	.L10:
 124               	.LM13:
 125 0086 9981      		ldd r25,Y+1
 126 0088 80E0      		ldi r24,lo8(0)
 127 008a 2A81      		ldd r18,Y+2
 128 008c 820F      		add r24,r18
 129 008e 911D      		adc r25,__zero_reg__
 130 0090 0E94 0000 		call set_irc_k
 131               	.LM14:
 132 0094 0E94 0000 		call irc_get_k
 133 0098 BC01      		movw r22,r24
 134 009a 84E0      		ldi r24,lo8(4)
 135 009c 90E0      		ldi r25,hi8(4)
 136 009e 0E94 0000 		call eeprom_w16
 137               	.L28:
 138               	.LM15:
 139 00a2 80E0      		ldi r24,lo8(msg14)
 140 00a4 90E0      		ldi r25,hi8(msg14)
 141 00a6 0E94 0000 		call new_msg_P
 142 00aa 00C0      		rjmp .L23
 143               	.L31:
 144               	.LM16:
 145 00ac 7981      		ldd r23,Y+1
