   1               		.file	"error.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	err_control
  18               	err_control:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE3:
  28               	.global	err_scr_open
  30               	err_scr_open:
  31               	.LFB4:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	/* epilogue start */
  36               	.LM4:
  37 0002 0895      		ret
  38               	.LFE4:
  40               	.global	error_scr_control
  42               	error_scr_control:
  43               	.LFB9:
  44               	.LM5:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* epilogue start */
  48               	.LM6:
  49 0004 0895      		ret
  50               	.LFE9:
  52               		.data
  53               	.LC0:
  54 0000 4572 726F 		.string	"Error 150: assert()\n%s\n%i"
  54      7220 3135 
  54      303A 2061 
  54      7373 6572 
  54      7428 290A 
  55               		.text
  56               	.global	err_assert
  58               	err_assert:
  59               	.LFB10:
  60               	.LM7:
  61               	.LVL0:
  62 0006 CF92      		push r12
  63 0008 DF92      		push r13
  64 000a EF92      		push r14
  65 000c FF92      		push r15
  66 000e 0F93      		push r16
  67 0010 1F93      		push r17
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70 0012 D82E      		mov r13,r24
  71 0014 C92E      		mov r12,r25
  72               	.LVL1:
  73 0016 8B01      		movw r16,r22
  74               	.LM8:
  75 0018 A82F      		mov r26,r24
  76 001a B92F      		mov r27,r25
  77 001c FD01      		movw r30,r26
  78 001e 0190      		ld __tmp_reg__,Z+
  79 0020 0020      		tst __tmp_reg__
  80 0022 01F4      		brne .-6
  81 0024 EA1B      		sub r30,r26
  82 0026 FB0B      		sbc r31,r27
  83 0028 CF01      		movw r24,r30
  84               	.LVL2:
  85 002a 4A96      		adiw r24,26
  86 002c 0E94 0000 		call mmalloc
  87               	.LVL3:
  88 0030 F82E      		mov r15,r24
  89 0032 E92E      		mov r14,r25
  90               	.LM9:
  91 0034 8DB7      		in r24,__SP_L__
  92 0036 9EB7      		in r25,__SP_H__
  93 0038 0897      		sbiw r24,8
  94 003a 0FB6      		in __tmp_reg__,__SREG__
  95 003c F894      		cli
  96 003e 9EBF      		out __SP_H__,r25
  97 0040 0FBE      		out __SREG__,__tmp_reg__
  98 0042 8DBF      		out __SP_L__,r24
  99 0044 EDB7      		in r30,__SP_L__
 100 0046 FEB7      		in r31,__SP_H__
 101 0048 3196      		adiw r30,1
 102 004a ADB7      		in r26,__SP_L__
 103 004c BEB7      		in r27,__SP_H__
 104 004e 1196      		adiw r26,1
 105 0050 FC92      		st X,r15
 106 0052 E182      		std Z+1,r14
 107 0054 80E0      		ldi r24,lo8(.LC0)
 108 0056 90E0      		ldi r25,hi8(.LC0)
 109 0058 9383      		std Z+3,r25
 110 005a 8283      		std Z+2,r24
 111 005c D482      		std Z+4,r13
 112 005e C582      		std Z+5,r12
 113 0060 1783      		std Z+7,r17
 114 0062 0683      		std Z+6,r16
 115 0064 0E94 0000 		call sprintf
 116               	.LM10:
 117 0068 8DB7      		in r24,__SP_L__
 118 006a 9EB7      		in r25,__SP_H__
 119 006c 0896      		adiw r24,8
 120 006e 0FB6      		in __tmp_reg__,__SREG__
 121 0070 F894      		cli
 122 0072 9EBF      		out __SP_H__,r25
 123 0074 0FBE      		out __SREG__,__tmp_reg__
 124 0076 8DBF      		out __SP_L__,r24
 125 0078 86E9      		ldi r24,lo8(-106)
 126 007a 6F2D      		mov r22,r15
 127 007c 7E2D      		mov r23,r14
 128 007e 0E94 0000 		call new_str_error
 129               	/* epilogue start */
 130               	.LM11:
 131 0082 1F91      		pop r17
 132 0084 0F91      		pop r16
 133               	.LVL4:
 134 0086 FF90      		pop r15
 135 0088 EF90      		pop r14
 136 008a DF90      		pop r13
 137               	.LVL5:
 138 008c CF90      		pop r12
 139               	.LVL6:
 140 008e 0895      		ret
 141               	.LFE10:
 143               		.data
 144               	.LC1:
 145 001a 6572 726F 		.string	"error.c"
 145      722E 6300 
 146               		.text
 147               	.global	new_str_error
 149               	new_str_error:
 150               	.LFB6:
 151               	.LM12:
 152               	.LVL7:
 153 0090 1F93      		push r17
 154 0092 CF93      		push r28
 155 0094 DF93      		push r29
