   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	keyb_in_buff
  18               	keyb_in_buff:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 282F      		mov r18,r24
  25               	.LM2:
  26 0002 8823      		tst r24
  27 0004 01F0      		breq .L6
  28               	.LM3:
  29 0006 9091 0000 		lds r25,keyb_buff+2
  30 000a 9923      		tst r25
  31 000c 01F4      		brne .L3
  32 000e E0E0      		ldi r30,lo8(0)
  33 0010 F0E0      		ldi r31,hi8(0)
  34               	.LVL1:
  35 0012 00C0      		rjmp .L4
  36               	.LVL2:
  37               	.L3:
  38               	.LM4:
  39 0014 8091 0000 		lds r24,keyb_buff+3
  40               	.LVL3:
  41 0018 8093 0000 		sts keyb_buff+1,r24
  42 001c 9093 0000 		sts keyb_buff,r25
  43               	.LM5:
  44 0020 9091 0000 		lds r25,keyb_buff+4
  45 0024 9923      		tst r25
  46 0026 01F0      		breq .L5
  47               	.LM6:
  48 0028 8091 0000 		lds r24,keyb_buff+5
  49 002c 8093 0000 		sts keyb_buff+3,r24
  50 0030 9093 0000 		sts keyb_buff+2,r25
  51               	.LM7:
  52 0034 2093 0000 		sts keyb_buff+4,r18
  53               	.LM8:
  54 0038 6093 0000 		sts keyb_buff+5,r22
  55 003c 0895      		ret
  56               	.L5:
  57 003e E1E0      		ldi r30,lo8(1)
  58 0040 F0E0      		ldi r31,hi8(1)
  59               	.LVL4:
  60               	.L4:
  61               	.LM9:
  62 0042 EE0F      		lsl r30
  63 0044 FF1F      		rol r31
  64               	.LVL5:
  65 0046 E050      		subi r30,lo8(-(keyb_buff))
  66 0048 F040      		sbci r31,hi8(-(keyb_buff))
  67 004a 2083      		st Z,r18
  68               	.LM10:
  69 004c 6183      		std Z+1,r22
  70               	.LVL6:
  71               	.L6:
  72 004e 0895      		ret
  73               	.LFE3:
  75               	.global	zpracuj_kod
  77               	zpracuj_kod:
  78               	.LFB6:
  79               	.LM11:
  80               	.LVL7:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM12:
  84 0050 9091 0000 		lds r25,minuly_kod
  85 0054 9923      		tst r25
  86 0056 01F0      		breq .+2
  87 0058 00C0      		rjmp .L8
  88               	.LM13:
  89 005a 90E0      		ldi r25,lo8(0)
  90               	.LVL8:
  91 005c FC01      		movw r30,r24
  92               	.LVL9:
  93 005e 3197      		sbiw r30,1
  94 0060 E03F      		cpi r30,240
  95 0062 F105      		cpc r31,__zero_reg__
  96 0064 00F0      		brlo .+2
  97 0066 00C0      		rjmp .L105
  98 0068 E050      		subi r30,lo8(-(gs(.L90)))
  99 006a F040      		sbci r31,hi8(-(gs(.L90)))
 100 006c EE0F      		lsl r30
 101 006e FF1F      		rol r31
 102 0070 0590      		lpm __tmp_reg__,Z+
 103 0072 F491      		lpm r31,Z
 104 0074 E02D      		mov r30,__tmp_reg__
 105 0076 0994      		ijmp
 106               		.data
 107               		.section .progmem.gcc_sw_table, "a", @progbits
 108               		.p2align 1
 109               	.L90:
 110               		.data
 111               		.section .progmem.gcc_sw_table, "a", @progbits
 112               		.p2align 1
 113 0000 0000      		.word gs(.L10)
 114 0002 0000      		.word gs(.L105)
 115 0004 0000      		.word gs(.L11)
 116 0006 0000      		.word gs(.L12)
 117 0008 0000      		.word gs(.L13)
 118 000a 0000      		.word gs(.L14)
 119 000c 0000      		.word gs(.L15)
 120 000e 0000      		.word gs(.L105)
 121 0010 0000      		.word gs(.L16)
 122 0012 0000      		.word gs(.L17)
 123 0014 0000      		.word gs(.L18)
 124 0016 0000      		.word gs(.L19)
 125 0018 0000      		.word gs(.L20)
 126 001a 0000      		.word gs(.L105)
 127 001c 0000      		.word gs(.L105)
 128 001e 0000      		.word gs(.L105)
 129 0020 0000      		.word gs(.L105)
 130 0022 0000      		.word gs(.L105)
 131 0024 0000      		.word gs(.L105)
 132 0026 0000      		.word gs(.L105)
 133 0028 0000      		.word gs(.L21)
 134 002a 0000      		.word gs(.L71)
 135 002c 0000      		.word gs(.L105)
 136 002e 0000      		.word gs(.L105)
 137 0030 0000      		.word gs(.L105)
 138 0032 0000      		.word gs(.L23)
 139 0034 0000      		.word gs(.L24)
