   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	get_char
  18               	get_char:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,keyb_buff
  25 0004 8130      		cpi r24,lo8(1)
  26 0006 01F0      		breq .L2
  27 0008 20E0      		ldi r18,lo8(0)
  28 000a 00C0      		rjmp .L3
  29               	.L2:
  30               	.LBB6:
  31               	.LBB7:
  32               	.LM3:
  33 000c 2091 0000 		lds r18,keyb_buff+1
  34               	.LM4:
  35 0010 9091 0000 		lds r25,keyb_buff+2
  36 0014 9923      		tst r25
  37 0016 01F4      		brne .L4
  38 0018 A1E0      		ldi r26,lo8(1)
  39 001a B0E0      		ldi r27,hi8(1)
  40               	.LVL0:
  41 001c E0E0      		ldi r30,lo8(0)
  42 001e F0E0      		ldi r31,hi8(0)
  43               	.LVL1:
  44 0020 00C0      		rjmp .L5
  45               	.LVL2:
  46               	.L4:
  47               	.LBE7:
  48               	.LM5:
  49 0022 8091 0000 		lds r24,keyb_buff+3
  50 0026 8093 0000 		sts keyb_buff+1,r24
  51 002a 9093 0000 		sts keyb_buff,r25
  52               	.LBB8:
  53               	.LM6:
  54 002e 9091 0000 		lds r25,keyb_buff+4
  55 0032 9923      		tst r25
  56 0034 01F0      		breq .L6
  57               	.LBE8:
  58               	.LM7:
  59 0036 8091 0000 		lds r24,keyb_buff+5
  60 003a 8093 0000 		sts keyb_buff+3,r24
  61 003e 9093 0000 		sts keyb_buff+2,r25
  62               	.LBB9:
  63               	.LM8:
  64 0042 1092 0000 		sts keyb_buff+4,__zero_reg__
  65 0046 00C0      		rjmp .L3
  66               	.L6:
  67 0048 A2E0      		ldi r26,lo8(2)
  68 004a B0E0      		ldi r27,hi8(2)
  69               	.LVL3:
  70 004c E1E0      		ldi r30,lo8(1)
  71 004e F0E0      		ldi r31,hi8(1)
  72               	.LVL4:
  73               	.L5:
  74               	.LBE9:
  75               	.LM9:
  76 0050 EE0F      		lsl r30
  77 0052 FF1F      		rol r31
  78               	.LVL5:
  79 0054 E050      		subi r30,lo8(-(keyb_buff))
  80 0056 F040      		sbci r31,hi8(-(keyb_buff))
  81 0058 AA0F      		lsl r26
  82 005a BB1F      		rol r27
  83               	.LVL6:
  84 005c A050      		subi r26,lo8(-(keyb_buff))
  85 005e B040      		sbci r27,hi8(-(keyb_buff))
  86 0060 1196      		adiw r26,1
  87 0062 8C91      		ld r24,X
  88 0064 8183      		std Z+1,r24
  89 0066 1082      		st Z,__zero_reg__
  90               	.L3:
  91               	.LBE6:
  92               	.LM10:
  93 0068 822F      		mov r24,r18
  94               	/* epilogue start */
  95 006a 0895      		ret
  96               	.LFE7:
  98               	.global	get_spec
 100               	get_spec:
 101               	.LFB8:
 102               	.LM11:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM12:
 106 006c 8091 0000 		lds r24,keyb_buff
 107 0070 8230      		cpi r24,lo8(2)
 108 0072 01F0      		breq .L9
 109 0074 20E0      		ldi r18,lo8(0)
 110 0076 00C0      		rjmp .L10
 111               	.L9:
 112               	.LBB10:
 113               	.LBB11:
 114               	.LM13:
 115 0078 2091 0000 		lds r18,keyb_buff+1
 116               	.LM14:
 117 007c 9091 0000 		lds r25,keyb_buff+2
 118 0080 9923      		tst r25
 119 0082 01F4      		brne .L11
 120 0084 A1E0      		ldi r26,lo8(1)
 121 0086 B0E0      		ldi r27,hi8(1)
 122               	.LVL7:
 123 0088 E0E0      		ldi r30,lo8(0)
 124 008a F0E0      		ldi r31,hi8(0)
 125               	.LVL8:
 126 008c 00C0      		rjmp .L12
 127               	.LVL9:
 128               	.L11:
 129               	.LBE11:
 130               	.LM15:
 131 008e 8091 0000 		lds r24,keyb_buff+3
 132 0092 8093 0000 		sts keyb_buff+1,r24
 133 0096 9093 0000 		sts keyb_buff,r25
 134               	.LBB12:
 135               	.LM16:
 136 009a 9091 0000 		lds r25,keyb_buff+4
 137 009e 9923      		tst r25
 138 00a0 01F0      		breq .L13
 139               	.LBE12:
 140               	.LM17:
 141 00a2 8091 0000 		lds r24,keyb_buff+5
 142 00a6 8093 0000 		sts keyb_buff+3,r24
