   1               		.file	"usart_recv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	msg_14
  18               	msg_14:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(msg14)
  25 0002 90E0      		ldi r25,hi8(msg14)
  26 0004 0E94 0000 		call new_msg_P
  27               	/* epilogue start */
  28               	.LM3:
  29 0008 0895      		ret
  30               	.LFE4:
  32               	.global	msg_0A
  34               	msg_0A:
  35               	.LFB3:
  36               	.LM4:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 000a 80E0      		ldi r24,lo8(msg0A)
  41 000c 90E0      		ldi r25,hi8(msg0A)
  42 000e 0E94 0000 		call new_msg_P
  43               	/* epilogue start */
  44               	.LM6:
  45 0012 0895      		ret
  46               	.LFE3:
  48               	.global	recv_msg
  50               	recv_msg:
  51               	.LFB2:
  52               	.LM7:
  53               	.LVL0:
  54 0014 0F93      		push r16
  55 0016 1F93      		push r17
  56 0018 DF93      		push r29
  57 001a CF93      		push r28
  58 001c CDB7      		in r28,__SP_L__
  59 001e DEB7      		in r29,__SP_H__
  60 0020 2897      		sbiw r28,8
  61 0022 0FB6      		in __tmp_reg__,__SREG__
  62 0024 F894      		cli
  63 0026 DEBF      		out __SP_H__,r29
  64 0028 0FBE      		out __SREG__,__tmp_reg__
  65 002a CDBF      		out __SP_L__,r28
  66               	/* prologue: function */
  67               	/* frame size = 8 */
  68 002c 8C01      		movw r16,r24
  69               	.LM8:
  70 002e 0E94 0000 		call msg_time_0
  71               	.LVL1:
  72               	.LM9:
  73 0032 F801      		movw r30,r16
  74 0034 8081      		ld r24,Z
  75 0036 90E0      		ldi r25,lo8(0)
  76 0038 FC01      		movw r30,r24
  77 003a 3497      		sbiw r30,4
  78 003c ED39      		cpi r30,157
  79 003e F105      		cpc r31,__zero_reg__
  80 0040 00F4      		brsh .L39
  81 0042 E050      		subi r30,lo8(-(gs(.L36)))
  82 0044 F040      		sbci r31,hi8(-(gs(.L36)))
  83 0046 EE0F      		lsl r30
  84 0048 FF1F      		rol r31
  85 004a 0590      		lpm __tmp_reg__,Z+
  86 004c F491      		lpm r31,Z
  87 004e E02D      		mov r30,__tmp_reg__
  88 0050 0994      		ijmp
  89               		.data
  90               		.section .progmem.gcc_sw_table, "a", @progbits
  91               		.p2align 1
  92               	.L36:
  93               		.data
  94               		.section .progmem.gcc_sw_table, "a", @progbits
  95               		.p2align 1
  96 0000 0000      		.word gs(.L7)
  97 0002 0000      		.word gs(.L39)
  98 0004 0000      		.word gs(.L39)
  99 0006 0000      		.word gs(.L8)
 100 0008 0000      		.word gs(.L39)
 101 000a 0000      		.word gs(.L39)
 102 000c 0000      		.word gs(.L9)
 103 000e 0000      		.word gs(.L39)
 104 0010 0000      		.word gs(.L39)
 105 0012 0000      		.word gs(.L39)
 106 0014 0000      		.word gs(.L10)
 107 0016 0000      		.word gs(.L11)
 108 0018 0000      		.word gs(.L12)
 109 001a 0000      		.word gs(.L13)
 110 001c 0000      		.word gs(.L39)
 111 001e 0000      		.word gs(.L39)
 112 0020 0000      		.word gs(.L14)
 113 0022 0000      		.word gs(.L39)
 114 0024 0000      		.word gs(.L39)
 115 0026 0000      		.word gs(.L39)
 116 0028 0000      		.word gs(.L39)
 117 002a 0000      		.word gs(.L39)
 118 002c 0000      		.word gs(.L39)
 119 002e 0000      		.word gs(.L39)
 120 0030 0000      		.word gs(.L39)
 121 0032 0000      		.word gs(.L39)
 122 0034 0000      		.word gs(.L39)
 123 0036 0000      		.word gs(.L39)
 124 0038 0000      		.word gs(.L39)
 125 003a 0000      		.word gs(.L39)
 126 003c 0000      		.word gs(.L39)
 127 003e 0000      		.word gs(.L39)
 128 0040 0000      		.word gs(.L39)
 129 0042 0000      		.word gs(.L39)
 130 0044 0000      		.word gs(.L39)
 131 0046 0000      		.word gs(.L39)
 132 0048 0000      		.word gs(.L39)
 133 004a 0000      		.word gs(.L39)
 134 004c 0000      		.word gs(.L39)
 135 004e 0000      		.word gs(.L39)
 136 0050 0000      		.word gs(.L39)
 137 0052 0000      		.word gs(.L39)
 138 0054 0000      		.word gs(.L39)
 139 0056 0000      		.word gs(.L39)
