   1               		.file	"irc.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	irc_init
  20               	irc_init:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 AB9A      		sbi 53-0x20,3
  27               	.LM3:
  28 0002 83B3      		in r24,51-0x20
  29 0004 8695      		lsr r24
  30 0006 8695      		lsr r24
  31 0008 8695      		lsr r24
  32 000a 8770      		andi r24,lo8(7)
  33 000c 8093 0000 		sts prev_state,r24
  34               	/* epilogue: frame size=0 */
  35 0010 0895      		ret
  36               	/* epilogue end (size=1) */
  37               	/* function irc_init size 9 (8) */
  38               	.LFE3:
  40               	.global	set_irc_k
  42               	set_irc_k:
  43               	.LFB4:
  44               	.LM4:
  45               	/* prologue: frame size=0 */
  46               	/* prologue end (size=0) */
  47               	.LVL0:
  48               	.LM5:
  49 0012 2DE7      		ldi r18,lo8(125)
  50 0014 30E0      		ldi r19,hi8(125)
  51 0016 AC01      		movw r20,r24
  52 0018 429F      		mul r20,r18
  53 001a C001      		movw r24,r0
  54 001c 439F      		mul r20,r19
  55 001e 900D      		add r25,r0
  56 0020 529F      		mul r21,r18
  57 0022 900D      		add r25,r0
  58 0024 1124      		clr r1
  59               	.LVL1:
  60 0026 66E0      		ldi r22,lo8(6)
  61 0028 70E0      		ldi r23,hi8(6)
  62 002a 00D0      		rcall __udivmodhi4
  63 002c 7093 0000 		sts (irc_k)+1,r23
  64 0030 6093 0000 		sts irc_k,r22
  65               	/* epilogue: frame size=0 */
  66 0034 0895      		ret
  67               	/* epilogue end (size=1) */
  68               	/* function set_irc_k size 18 (17) */
  69               	.LFE4:
  71               	.global	irc_get_k
  73               	irc_get_k:
  74               	.LFB5:
  75               	.LM6:
  76               	/* prologue: frame size=0 */
  77               	/* prologue end (size=0) */
  78               	.LM7:
  79 0036 8091 0000 		lds r24,irc_k
  80 003a 9091 0000 		lds r25,(irc_k)+1
  81               	/* epilogue: frame size=0 */
  82 003e 0895      		ret
  83               	/* epilogue end (size=1) */
  84               	/* function irc_get_k size 5 (4) */
  85               	.LFE5:
  87               	.global	irc_get_d
  89               	irc_get_d:
  90               	.LFB9:
  91               	.LM8:
  92               	/* prologue: frame size=0 */
  93 0040 CF92      		push r12
  94 0042 DF92      		push r13
  95 0044 EF92      		push r14
  96 0046 FF92      		push r15
  97 0048 0F93      		push r16
  98 004a 1F93      		push r17
  99               	/* prologue end (size=6) */
 100 004c 6091 0000 		lds r22,irc_counter
 101 0050 7091 0000 		lds r23,(irc_counter)+1
 102 0054 8091 0000 		lds r24,(irc_counter)+2
 103 0058 9091 0000 		lds r25,(irc_counter)+3
 104 005c 97FF      		sbrs r25,7
 105 005e 00C0      		rjmp .L8
 106               	.LM9:
 107 0060 60E0      		ldi r22,lo8(0)
 108 0062 70E0      		ldi r23,hi8(0)
 109 0064 80E0      		ldi r24,hlo8(0)
 110 0066 90E0      		ldi r25,hhi8(0)
 111               	.L8:
 112 0068 00D0      		rcall __floatsisf
 113 006a 27E1      		ldi r18,lo8(0x38d1b717)
 114 006c 37EB      		ldi r19,hi8(0x38d1b717)
 115 006e 41ED      		ldi r20,hlo8(0x38d1b717)
 116 0070 58E3      		ldi r21,hhi8(0x38d1b717)
 117 0072 00D0      		rcall __mulsf3
 118 0074 6B01      		movw r12,r22
 119 0076 7C01      		movw r14,r24
 120 0078 0091 0000 		lds r16,irc_k
 121 007c 1091 0000 		lds r17,(irc_k)+1
 122 0080 B801      		movw r22,r16
 123 0082 8827      		clr r24
 124 0084 77FD      		sbrc r23,7
 125 0086 8095      		com r24
 126 0088 982F      		mov r25,r24
 127 008a 00D0      		rcall __floatsisf
 128 008c 17FF      		sbrs r17,7
 129 008e 00C0      		rjmp .L9
 130 0090 20E0      		ldi r18,lo8(0x47800000)
 131 0092 30E0      		ldi r19,hi8(0x47800000)
 132 0094 40E8      		ldi r20,hlo8(0x47800000)
 133 0096 57E4      		ldi r21,hhi8(0x47800000)
 134 0098 00D0      		rcall __addsf3
 135               	.L9:
 136 009a 9B01      		movw r18,r22
 137 009c AC01      		movw r20,r24
 138 009e C701      		movw r24,r14
 139 00a0 B601      		movw r22,r12
 140 00a2 00D0      		rcall __mulsf3
 141 00a4 00D0      		rcall __fixunssfsi
 142 00a6 DC01      		movw r26,r24
 143 00a8 CB01      		movw r24,r22
 144               	/* epilogue: frame size=0 */
 145 00aa 1F91      		pop r17
 146 00ac 0F91      		pop r16
 147 00ae FF90      		pop r15
 148 00b0 EF90      		pop r14
 149 00b2 DF90      		pop r13
 150 00b4 CF90      		pop r12
 151 00b6 0895      		ret
 152               	/* epilogue end (size=7) */
 153               	/* function irc_get_d size 60 (47) */
 154               	.LFE9:
 156               	.global	irc_send_msg
 158               	irc_send_msg:
 159               	.LFB8:
 160               	.LM10:
 161               	/* prologue: frame size=0 */
 162 00b8 EF92      		push r14
 163 00ba FF92      		push r15
 164 00bc 0F93      		push r16
 165 00be 1F93      		push r17
 166 00c0 CF93      		push r28
 167 00c2 DF93      		push r29
 168               	/* prologue end (size=6) */
 169               	.LVL2:
 170 00c4 E82E      		mov r14,r24
 171               	.LM11:
 172 00c6 00D0      		rcall irc_get_d
 173               	.LVL3:
 174 00c8 EC01      		movw r28,r24
 175               	.LVL4:
 176               	.LM12:
 177 00ca 00D0      		rcall get_d_h
 178 00cc BC01      		movw r22,r24
 179               	.LVL5:
 180               	.LM13:
 181 00ce 2C2F      		mov r18,r28
 182               	.LVL6:
 183               	.LM14:
 184 00d0 0D2F      		mov r16,r29
 185 00d2 1127      		clr r17
 186 00d4 302F      		mov r19,r16
 187               	.LVL7:
 188               	.LM15:
 189 00d6 F62E      		mov r15,r22
 190               	.LVL8:
 191               	.LM16:
 192 00d8 A72F      		mov r26,r23
 193 00da BB27      		clr r27
 194               	.LM17:
 195 00dc E0E0      		ldi r30,lo8(0)
 196 00de F0E0      		ldi r31,hi8(0)
 197 00e0 8091 0000 		lds r24,data_msg+4
 198 00e4 8A17      		cp r24,r26
 199 00e6 01F0      		breq .L13
 200               	.LM18:
 201 00e8 E1E0      		ldi r30,lo8(1)
 202 00ea F0E0      		ldi r31,hi8(1)
 203               	.L13:
 204 00ec 90E0      		ldi r25,lo8(0)
 205 00ee 8091 0000 		lds r24,data_msg+1
 206 00f2 2813      		cpse r18,r24
 207 00f4 91E0      		ldi r25,lo8(1)
 208               	.L14:
 209 00f6 20E0      		ldi r18,lo8(0)
 210               	.LVL9:
 211 00f8 8091 0000 		lds r24,data_msg+2
 212 00fc 3813      		cpse r19,r24
 213 00fe 21E0      		ldi r18,lo8(1)
 214               	.L15:
