   1               		.file	"measure.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	msr_storno
  18               	msr_storno:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts msr_status,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts n_mereni,__zero_reg__
  27               	/* epilogue start */
  28               	.LM4:
  29 0008 0895      		ret
  30               	.LFE3:
  32               	.global	msr_pause
  34               	msr_pause:
  35               	.LFB4:
  36               	.LM5:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM6:
  40 000a 8091 0000 		lds r24,msr_status
  41 000e 8D5F      		subi r24,lo8(-(3))
  42 0010 8093 0000 		sts msr_status,r24
  43               	/* epilogue start */
  44               	.LM7:
  45 0014 0895      		ret
  46               	.LFE4:
  48               	.global	prumeruj
  50               	prumeruj:
  51               	.LFB8:
  52               	.LM8:
  53               	.LVL0:
  54 0016 EF92      		push r14
  55 0018 FF92      		push r15
  56 001a 0F93      		push r16
  57 001c 1F93      		push r17
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LM9:
  61 001e FC01      		movw r30,r24
  62               	.LVL1:
  63 0020 20E0      		ldi r18,lo8(0)
  64 0022 30E0      		ldi r19,hi8(0)
  65               	.LVL2:
  66 0024 EE24      		clr r14
  67 0026 FF24      		clr r15
  68 0028 8701      		movw r16,r14
  69               	.LVL3:
  70               	.LM10:
  71 002a 462F      		mov r20,r22
  72 002c 50E0      		ldi r21,lo8(0)
  73               	.LVL4:
  74 002e 00C0      		rjmp .L6
  75               	.LVL5:
  76               	.L7:
  77               	.LM11:
  78 0030 8191      		ld r24,Z+
  79 0032 9191      		ld r25,Z+
  80 0034 A0E0      		ldi r26,lo8(0)
  81 0036 B0E0      		ldi r27,hi8(0)
  82 0038 E80E      		add r14,r24
  83 003a F91E      		adc r15,r25
  84 003c 0A1F      		adc r16,r26
  85 003e 1B1F      		adc r17,r27
  86               	.LM12:
  87 0040 2F5F      		subi r18,lo8(-(1))
  88 0042 3F4F      		sbci r19,hi8(-(1))
  89               	.L6:
  90 0044 2417      		cp r18,r20
  91 0046 3507      		cpc r19,r21
  92 0048 04F0      		brlt .L7
  93 004a 262F      		mov r18,r22
  94               	.LVL6:
  95 004c 30E0      		ldi r19,lo8(0)
  96               	.LVL7:
  97 004e 40E0      		ldi r20,lo8(0)
  98 0050 50E0      		ldi r21,hi8(0)
  99               	.LVL8:
 100 0052 C801      		movw r24,r16
 101 0054 B701      		movw r22,r14
 102 0056 0E94 0000 		call __udivmodsi4
 103               	.LVL9:
 104 005a C901      		movw r24,r18
 105               	/* epilogue start */
 106               	.LM13:
 107 005c 1F91      		pop r17
 108 005e 0F91      		pop r16
 109 0060 FF90      		pop r15
 110 0062 EF90      		pop r14
 111               	.LVL10:
 112 0064 0895      		ret
 113               	.LFE8:
 115               	.global	get_k
 117               	get_k:
 118               	.LFB9:
 119               	.LM14:
 120               	.LVL11:
 121 0066 2F92      		push r2
 122 0068 3F92      		push r3
 123 006a 4F92      		push r4
 124 006c 5F92      		push r5
 125 006e 6F92      		push r6
 126 0070 7F92      		push r7
 127 0072 8F92      		push r8
 128 0074 9F92      		push r9
 129 0076 AF92      		push r10
 130 0078 BF92      		push r11
 131 007a CF92      		push r12
 132 007c DF92      		push r13
 133 007e EF92      		push r14
 134 0080 FF92      		push r15
 135 0082 0F93      		push r16
 136 0084 1F93      		push r17
 137 0086 DF93      		push r29
 138 0088 CF93      		push r28
 139 008a CDB7      		in r28,__SP_L__
 140 008c DEB7      		in r29,__SP_H__
 141 008e 2897      		sbiw r28,8
 142 0090 0FB6      		in __tmp_reg__,__SREG__
 143 0092 F894      		cli
 144 0094 DEBF      		out __SP_H__,r29
 145 0096 0FBE      		out __SREG__,__tmp_reg__
 146 0098 CDBF      		out __SP_L__,r28
 147               	/* prologue: function */
 148               	/* frame size = 8 */
 149 009a B82E      		mov r11,r24
 150 009c A92E      		mov r10,r25
 151               	.LVL12:
 152               	.LM15:
 153 009e 4230      		cpi r20,lo8(2)
 154 00a0 00F4      		brsh .L10
 155               	.LVL13:
 156 00a2 E0E0      		ldi r30,lo8(0)
 157 00a4 70E0      		ldi r23,lo8(0)
