   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Init
  18               	USART_Init:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8B9A      		sbi 49-32,3
  26               	.LM3:
  27 0002 90BD      		out 64-32,r25
  28               	.LVL1:
  29               	.LM4:
  30 0004 89B9      		out 41-32,r24
  31               	.LM5:
  32 0006 88E9      		ldi r24,lo8(-104)
  33               	.LVL2:
  34 0008 8AB9      		out 42-32,r24
  35               	.LM6:
  36 000a 8EE8      		ldi r24,lo8(-114)
  37 000c 80BD      		out 64-32,r24
  38 000e E0E0      		ldi r30,lo8(usart_recv_buff)
  39 0010 F0E0      		ldi r31,hi8(usart_recv_buff)
  40               	.L2:
  41               	.LM7:
  42 0012 1192      		st Z+,__zero_reg__
  43               	.LM8:
  44 0014 80E0      		ldi r24,hi8(usart_recv_buff+18)
  45 0016 E030      		cpi r30,lo8(usart_recv_buff+18)
  46 0018 F807      		cpc r31,r24
  47 001a 01F4      		brne .L2
  48 001c E0E0      		ldi r30,lo8(usart_trans_buff)
  49 001e F0E0      		ldi r31,hi8(usart_trans_buff)
  50               	.L3:
  51               	.LM9:
  52 0020 1192      		st Z+,__zero_reg__
  53               	.LM10:
  54 0022 80E0      		ldi r24,hi8(usart_trans_buff+18)
  55 0024 E030      		cpi r30,lo8(usart_trans_buff+18)
  56 0026 F807      		cpc r31,r24
  57 0028 01F4      		brne .L3
  58               	/* epilogue start */
  59               	.LM11:
  60 002a 0895      		ret
  61               	.LFE3:
  63               	.global	to_transmitt_buffer
  65               	to_transmitt_buffer:
  66               	.LFB6:
  67               	.LM12:
  68               	.LVL3:
  69 002c CF93      		push r28
  70 002e DF93      		push r29
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73 0030 DC01      		movw r26,r24
  74               	.LM13:
  75 0032 8FEF      		ldi r24,lo8(-1)
  76               	.LVL4:
  77 0034 8093 0000 		sts usart_trans_buff,r24
  78 0038 AD01      		movw r20,r26
  79 003a E0E0      		ldi r30,lo8(usart_trans_buff+1)
  80 003c F0E0      		ldi r31,hi8(usart_trans_buff+1)
  81 003e ED01      		movw r28,r26
  82               	.L8:
  83               	.LM14:
  84 0040 8991      		ld r24,Y+
  85 0042 8193      		st Z+,r24
  86               	.LM15:
  87 0044 80E0      		ldi r24,hi8(usart_trans_buff+12)
  88 0046 E030      		cpi r30,lo8(usart_trans_buff+12)
  89 0048 F807      		cpc r31,r24
  90 004a 01F4      		brne .L8
  91               	.LM16:
  92 004c 8C91      		ld r24,X
  93 004e 9091 0000 		lds r25,usart_trans_buff
  94 0052 8927      		eor r24,r25
  95 0054 8083      		st Z,r24
  96 0056 20E0      		ldi r18,lo8(0)
  97 0058 30E0      		ldi r19,hi8(0)
  98               	.LVL5:
  99               	.L9:
 100               	.LM17:
 101 005a F901      		movw r30,r18
 102 005c F595      		asr r31
 103 005e E795      		ror r30
 104 0060 E050      		subi r30,lo8(-(usart_trans_buff))
 105 0062 F040      		sbci r31,hi8(-(usart_trans_buff))
 106 0064 DA01      		movw r26,r20
 107               	.LVL6:
 108 0066 1296      		adiw r26,2
 109 0068 8C91      		ld r24,X
 110 006a 1297      		sbiw r26,2
 111 006c 1196      		adiw r26,1
 112 006e 9C91      		ld r25,X
 113 0070 8927      		eor r24,r25
 114 0072 8587      		std Z+13,r24
 115               	.LM18:
 116 0074 2E5F      		subi r18,lo8(-(2))
 117 0076 3F4F      		sbci r19,hi8(-(2))
 118 0078 4E5F      		subi r20,lo8(-(2))
 119 007a 5F4F      		sbci r21,hi8(-(2))
 120 007c 2A30      		cpi r18,10
 121 007e 3105      		cpc r19,__zero_reg__
 122 0080 01F4      		brne .L9
 123               	/* epilogue start */
 124               	.LM19:
 125 0082 DF91      		pop r29
 126 0084 CF91      		pop r28
 127 0086 0895      		ret
 128               	.LFE6:
 130               	.global	test_message
 132               	test_message:
 133               	.LFB7:
 134               	.LM20:
 135               	.LVL7:
 136 0088 CF93      		push r28
 137 008a DF93      		push r29
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140 008c EC01      		movw r28,r24
 141               	.LM21:
 142 008e 8881      		ld r24,Y
 143               	.LVL8:
