   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcd_new_frame
  18               	lcd_new_frame:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 20E0      		ldi r18,lo8(0)
  25 0002 8091 0000 		lds r24,lcd_ctrl_y
  26 0006 9091 0000 		lds r25,(lcd_ctrl_y)+1
  27 000a 0497      		sbiw r24,4
  28 000c 01F4      		brne .L2
  29 000e 21E0      		ldi r18,lo8(1)
  30               	.L2:
  31               	.LM3:
  32 0010 822F      		mov r24,r18
  33               	/* epilogue start */
  34 0012 0895      		ret
  35               	.LFE7:
  37               	.global	d10
  39               	d10:
  40               	.LFB8:
  41               	.LM4:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM5:
  45 0014 80E0      		ldi r24,lo8(0)
  46 0016 90E0      		ldi r25,hi8(0)
  47               	.LVL0:
  48               	.LBB162:
  49               	.LBB163:
  50               	.LBB164:
  51               	.LBB165:
  52               	.LM6:
  53 0018 32E0      		ldi r19,lo8(2)
  54               	.L5:
  55 001a 232F      		mov r18,r19
  56               	.LVL1:
  57               	/* #APP */
  58               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  59 001c 2A95      		1: dec r18
  60 001e 01F4      		brne 1b
  61               	 ;  0 "" 2
  62               	/* #NOAPP */
  63               	.LBE165:
  64               	.LBE164:
  65               	.LBE163:
  66               	.LBE162:
  67               	.LM7:
  68 0020 0196      		adiw r24,1
  69 0022 8A3F      		cpi r24,250
  70 0024 9105      		cpc r25,__zero_reg__
  71 0026 01F4      		brne .L5
  72               	/* epilogue start */
  73               	.LM8:
  74 0028 0895      		ret
  75               	.LFE8:
  77               	.global	clear_dscreen
  79               	clear_dscreen:
  80               	.LFB9:
  81               	.LM9:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM10:
  85 002a E0E0      		ldi r30,lo8(default_screen)
  86 002c F0E0      		ldi r31,hi8(default_screen)
  87               	.LBB166:
  88               	.LBB167:
  89               	.LM11:
  90 002e 80E2      		ldi r24,lo8(32)
  91               	.L9:
  92 0030 8083      		st Z,r24
  93 0032 80A7      		std Z+40,r24
  94 0034 E05B      		subi r30,lo8(-(80))
  95 0036 FF4F      		sbci r31,hi8(-(80))
  96 0038 8083      		st Z,r24
  97 003a B896      		adiw r30,40
  98 003c 8083      		st Z,r24
  99 003e E757      		subi r30,lo8(-(-119))
 100 0040 F040      		sbci r31,hi8(-(-119))
 101               	.LM12:
 102 0042 90E0      		ldi r25,hi8(default_screen+40)
 103 0044 E030      		cpi r30,lo8(default_screen+40)
 104 0046 F907      		cpc r31,r25
 105 0048 01F4      		brne .L9
 106               	/* epilogue start */
 107               	.LBE167:
 108               	.LBE166:
 109               	.LM13:
 110 004a 0895      		ret
 111               	.LFE9:
 113               	.global	clear_screen
 115               	clear_screen:
 116               	.LFB10:
 117               	.LM14:
 118               	.LVL2:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121 004c FC01      		movw r30,r24
 122               	.LM15:
 123 004e 80E2      		ldi r24,lo8(32)
 124               	.LVL3:
 125               	.LM16:
 126 0050 9F01      		movw r18,r30
 127 0052 285D      		subi r18,lo8(-(40))
 128 0054 3F4F      		sbci r19,hi8(-(40))
 129               	.L13:
 130               	.LM17:
 131 0056 8083      		st Z,r24
 132 0058 80A7      		std Z+40,r24
 133 005a E05B      		subi r30,lo8(-(80))
 134 005c FF4F      		sbci r31,hi8(-(80))
 135 005e 8083      		st Z,r24
 136 0060 B896      		adiw r30,40
 137 0062 8083      		st Z,r24
 138 0064 E757      		subi r30,lo8(-(-119))
 139 0066 F040      		sbci r31,hi8(-(-119))
 140               	.LM18:
 141 0068 E217      		cp r30,r18
 142 006a F307      		cpc r31,r19
 143 006c 01F4      		brne .L13
 144               	/* epilogue start */
 145               	.LM19:
 146 006e 0895      		ret
 147               	.LFE10:
 149               	.global	printc
 151               	printc:
 152               	.LFB11:
 153               	.LM20:
 154               	.LVL4:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM21:
 158 0070 20E0      		ldi r18,lo8(0)
 159 0072 30E0      		ldi r19,hi8(0)
 160               	.LVL5:
