   1               		.file	"stp_scr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	stp_scr_close
  18               	stp_scr_close:
  19               	.LFB19:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,menu
  25 0004 9091 0000 		lds r25,(menu)+1
  26 0008 0E94 0000 		call free
  27 000c 8091 0000 		lds r24,menu+2
  28 0010 9091 0000 		lds r25,(menu+2)+1
  29 0014 0E94 0000 		call free
  30 0018 8091 0000 		lds r24,menu+4
  31 001c 9091 0000 		lds r25,(menu+4)+1
  32 0020 0E94 0000 		call free
  33 0024 8091 0000 		lds r24,menu+6
  34 0028 9091 0000 		lds r25,(menu+6)+1
  35 002c 0E94 0000 		call free
  36 0030 8091 0000 		lds r24,menu+8
  37 0034 9091 0000 		lds r25,(menu+8)+1
  38 0038 0E94 0000 		call free
  39               	/* epilogue start */
  40               	.LM3:
  41 003c 0895      		ret
  42               	.LFE19:
  44               	.global	stp_nastav
  46               	stp_nastav:
  47               	.LFB18:
  48               	.LM4:
  49               	.LVL0:
  50 003e CF92      		push r12
  51 0040 DF92      		push r13
  52 0042 EF92      		push r14
  53 0044 FF92      		push r15
  54 0046 0F93      		push r16
  55 0048 1F93      		push r17
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58 004a 6A01      		movw r12,r20
  59 004c 7B01      		movw r14,r22
  60               	.LM5:
  61 004e 8230      		cpi r24,lo8(2)
  62 0050 01F0      		breq .L7
  63               	.LVL1:
  64 0052 8330      		cpi r24,lo8(3)
  65 0054 00F4      		brsh .L10
  66 0056 8823      		tst r24
  67 0058 01F0      		breq .L5
  68 005a 8130      		cpi r24,lo8(1)
  69 005c 01F0      		breq .+2
  70 005e 00C0      		rjmp .L13
  71 0060 00C0      		rjmp .L17
  72               	.L10:
  73 0062 8330      		cpi r24,lo8(3)
  74 0064 01F0      		breq .L8
  75 0066 8430      		cpi r24,lo8(4)
  76 0068 01F0      		breq .+2
  77 006a 00C0      		rjmp .L13
  78 006c 00C0      		rjmp .L18
  79               	.L5:
  80               	.LM6:
  81 006e CB01      		movw r24,r22
  82 0070 BA01      		movw r22,r20
  83 0072 0E94 0000 		call __fixunssfsi
  84               	.LVL2:
  85 0076 DC01      		movw r26,r24
  86 0078 CB01      		movw r24,r22
  87 007a 0E94 0000 		call set_irc_k
  88 007e 00C0      		rjmp .L13
  89               	.LVL3:
  90               	.L17:
  91               	.LM7:
  92 0080 CB01      		movw r24,r22
  93 0082 BA01      		movw r22,r20
  94 0084 0E94 0000 		call __fixsfsi
  95               	.LVL4:
  96 0088 0E94 0000 		call set_irc_set_on_value
  97 008c 00C0      		rjmp .L13
  98               	.LVL5:
  99               	.L7:
 100               	.LBB2:
 101               	.LM8:
 102 008e 8BE0      		ldi r24,lo8(11)
 103 0090 90E0      		ldi r25,hi8(11)
 104               	.LVL6:
 105 0092 0E94 0000 		call malloc
 106 0096 8C01      		movw r16,r24
 107               	.LM9:
 108 0098 80E1      		ldi r24,lo8(16)
 109 009a 00C0      		rjmp .L16
 110               	.LVL7:
 111               	.L8:
 112               	.LBE2:
 113               	.LBB3:
 114               	.LM10:
 115 009c 8BE0      		ldi r24,lo8(11)
 116 009e 90E0      		ldi r25,hi8(11)
 117               	.LVL8:
 118 00a0 0E94 0000 		call malloc
 119 00a4 8C01      		movw r16,r24
 120               	.LM11:
 121 00a6 81E1      		ldi r24,lo8(17)
 122               	.L16:
 123 00a8 F801      		movw r30,r16
 124               	.LVL9:
 125 00aa 8083      		st Z,r24
 126               	.LM12:
 127 00ac C701      		movw r24,r14
 128 00ae B601      		movw r22,r12
 129 00b0 0E94 0000 		call __fixunssfsi
 130 00b4 F801      		movw r30,r16
 131 00b6 7183      		std Z+1,r23
 132               	.LM13:
 133 00b8 6283      		std Z+2,r22
 134               	.LM14:
 135 00ba C801      		movw r24,r16
 136 00bc 0E94 0000 		call new_msg
 137 00c0 00C0      		rjmp .L13
 138               	.LVL10:
 139               	.L18:
 140               	.LBE3:
 141               	.LM15:
 142 00c2 CB01      		movw r24,r22
 143 00c4 BA01      		movw r22,r20
 144 00c6 20E0      		ldi r18,lo8(0x40000000)
 145 00c8 30E0      		ldi r19,hi8(0x40000000)
