   1               		.file	"sysinfo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	si_set_flag
  18               	si_set_flag:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8093 0000 		sts sysinfo_flag,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE3:
  31               		.data
  32               	.LC0:
  33 0000 4D25 3364 		.string	"M%3d"
  33      00
  34               		.text
  35               	.global	si_print_mem
  37               	si_print_mem:
  38               	.LFB6:
  39               	.LM4:
  40 0006 0F93      		push r16
  41 0008 1F93      		push r17
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM5:
  45 000a 8091 0000 		lds r24,sysinfo_flag
  46 000e 80FF      		sbrs r24,0
  47 0010 00C0      		rjmp .L5
  48               	.LBB2:
  49               	.LM6:
  50 0012 0E94 0000 		call used_mem
  51               	.LM7:
  52 0016 00D0      		rcall .
  53 0018 00D0      		rcall .
  54 001a 00D0      		rcall .
  55 001c EDB7      		in r30,__SP_L__
  56 001e FEB7      		in r31,__SP_H__
  57 0020 3196      		adiw r30,1
  58 0022 00E0      		ldi r16,lo8(str_buf)
  59 0024 10E0      		ldi r17,hi8(str_buf)
  60 0026 ADB7      		in r26,__SP_L__
  61 0028 BEB7      		in r27,__SP_H__
  62 002a 1296      		adiw r26,1+1
  63 002c 1C93      		st X,r17
  64 002e 0E93      		st -X,r16
  65 0030 1197      		sbiw r26,1
  66 0032 20E0      		ldi r18,lo8(.LC0)
  67 0034 30E0      		ldi r19,hi8(.LC0)
  68 0036 3383      		std Z+3,r19
  69 0038 2283      		std Z+2,r18
  70 003a 9583      		std Z+5,r25
  71 003c 8483      		std Z+4,r24
  72 003e 0E94 0000 		call sprintf
  73               	.LM8:
  74 0042 8DB7      		in r24,__SP_L__
  75 0044 9EB7      		in r25,__SP_H__
  76 0046 0696      		adiw r24,6
  77 0048 0FB6      		in __tmp_reg__,__SREG__
  78 004a F894      		cli
  79 004c 9EBF      		out __SP_H__,r25
  80 004e 0FBE      		out __SREG__,__tmp_reg__
  81 0050 8DBF      		out __SP_L__,r24
  82 0052 80E0      		ldi r24,lo8(0)
  83 0054 90E0      		ldi r25,hi8(0)
  84 0056 64E2      		ldi r22,lo8(36)
  85 0058 70E0      		ldi r23,hi8(36)
  86 005a A801      		movw r20,r16
  87 005c 0E94 0000 		call printxyd
  88               	.L5:
  89               	/* epilogue start */
  90               	.LBE2:
  91               	.LM9:
  92 0060 1F91      		pop r17
  93 0062 0F91      		pop r16
  94 0064 0895      		ret
  95               	.LFE6:
  97               		.data
  98               	.LC1:
  99 0005 7379 7369 		.string	"sysinfo.c"
  99      6E66 6F2E 
  99      6300 
 100               		.text
 101               	.global	sysinfo
 103               	sysinfo:
 104               	.LFB7:
 105               	.LM10:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM11:
 109 0066 80E0      		ldi r24,lo8(.LC1)
 110 0068 90E0      		ldi r25,hi8(.LC1)
 111 006a 9093 0000 		sts (wtch_sfile)+1,r25
 112 006e 8093 0000 		sts wtch_sfile,r24
 113 0072 80E6      		ldi r24,lo8(96)
 114 0074 90E0      		ldi r25,hi8(96)
 115 0076 9093 0000 		sts (wtch_sline)+1,r25
 116 007a 8093 0000 		sts wtch_sline,r24
 117               	.LM12:
 118 007e 8091 0000 		lds r24,counter.1666
 119 0082 8333      		cpi r24,lo8(51)
 120 0084 00F0      		brlo .L7
 121               	.LM13:
 122 0086 0E94 0000 		call si_print_mem
 123               	.LM14:
 124 008a 1092 0000 		sts counter.1666,__zero_reg__
 125               	.L7:
 126               	.LM15:
 127 008e 8091 0000 		lds r24,counter.1666
 128 0092 8F5F      		subi r24,lo8(-(1))
 129 0094 8093 0000 		sts counter.1666,r24
 130               	/* epilogue start */
 131               	.LM16:
 132 0098 0895      		ret
 133               	.LFE7:
 135               		.data
 136               	.LC2:
 137 000f 4525 3364 		.string	"E%3d"
 137      00
 138               		.text
 139               	.global	si_print_error
 141               	si_print_error:
 142               	.LFB5:
 143               	.LM17:
 144 009a 0F93      		push r16
 145 009c 1F93      		push r17
 146               	/* prologue: function */
 147               	/* frame size = 0 */
