   1               		.file	"eeprom.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	eeprom_w8
  20               	eeprom_w8:
  21               	.LFB10:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 DC01      		movw r26,r24
  27               	.LVL1:
  28               	.L3:
  29               	.LM2:
  30 0002 E199      		sbic 60-0x20,1
  31 0004 00C0      		rjmp .L3
  32               	.LBB14:
  33               	.LBB15:
  34               	.LM3:
  35               	/* #APP */
  36 0006 062E      		mov __tmp_reg__,r22
  37 0008 00D0      		rcall __eeprom_write_byte_1C1D1E
  38               	.LVL2:
  39               	/* #NOAPP */
  40               	.LBE15:
  41               	.LBE14:
  42               	/* epilogue: frame size=0 */
  43 000a 0895      		ret
  44               	/* epilogue end (size=1) */
  45               	/* function eeprom_w8 size 8 (7) */
  46               	.LFE10:
  48               	.global	eeprom_r8
  50               	eeprom_r8:
  51               	.LFB11:
  52               	.LM4:
  53               	/* prologue: frame size=0 */
  54               	/* prologue end (size=0) */
  55               	.LVL3:
  56               	.LBB18:
  57               	.LBB19:
  58               	.LM5:
  59 000c DC01      		movw r26,r24
  60               	.LVL4:
  61               	/* #APP */
  62 000e 00D0      		rcall __eeprom_read_byte_1C1D1E
  63 0010 802D      		mov r24,__tmp_reg__
  64               	.LVL5:
  65               	/* #NOAPP */
  66               	.LBE19:
  67               	.LBE18:
  68               	.LM6:
  69 0012 9927      		clr r25
  70               	.LVL6:
  71               	/* epilogue: frame size=0 */
  72 0014 0895      		ret
  73               	/* epilogue end (size=1) */
  74               	/* function eeprom_r8 size 7 (6) */
  75               	.LFE11:
  77               	.global	eeprom_w16
  79               	eeprom_w16:
  80               	.LFB12:
  81               	.LM7:
  82               	/* prologue: frame size=0 */
  83               	/* prologue end (size=0) */
  84               	.LVL7:
  85 0016 DC01      		movw r26,r24
  86               	.LVL8:
  87               	.L12:
  88               	.LM8:
  89 0018 E199      		sbic 60-0x20,1
  90 001a 00C0      		rjmp .L12
  91               	.LBB22:
  92               	.LBB23:
  93               	.LM9:
  94               	/* #APP */
  95 001c 0B01      		movw __tmp_reg__,r22
  96 001e 00D0      		rcall __eeprom_write_word_1C1D1E
  97               		
  98               	.LVL9:
  99               	/* #NOAPP */
 100               	.LBE23:
 101               	.LBE22:
 102               	/* epilogue: frame size=0 */
 103 0020 0895      		ret
 104               	/* epilogue end (size=1) */
 105               	/* function eeprom_w16 size 10 (9) */
 106               	.LFE12:
 108               	.global	eeprom_r16
 110               	eeprom_r16:
 111               	.LFB13:
 112               	.LM10:
 113               	/* prologue: frame size=0 */
 114               	/* prologue end (size=0) */
 115               	.LVL10:
 116               	.LM11:
 117 0022 DC01      		movw r26,r24
 118               	.LVL11:
 119               	/* #APP */
 120 0024 00D0      		rcall __eeprom_read_word_1C1D1E
 121               		
 122               	/* #NOAPP */
 123 0026 CF01      		movw r24,r30
 124               	.LVL12:
 125               	/* epilogue: frame size=0 */
 126 0028 0895      		ret
 127               	/* epilogue end (size=1) */
 128               	/* function eeprom_r16 size 7 (6) */
 129               	.LFE13:
 131               	.global	eeprom_r32
 133               	eeprom_r32:
 134               	.LFB15:
 135               	.LM12:
 136               	/* prologue: frame size=4 */
 137 002a CF93      		push r28
 138 002c DF93      		push r29
 139 002e CDB7      		in r28,__SP_L__
 140 0030 DEB7      		in r29,__SP_H__
 141 0032 2497      		sbiw r28,4
 142 0034 0FB6      		in __tmp_reg__,__SREG__
 143 0036 F894      		cli
 144 0038 DEBF      		out __SP_H__,r29
 145 003a 0FBE      		out __SREG__,__tmp_reg__
 146 003c CDBF      		out __SP_L__,r28
 147               	/* prologue end (size=10) */
 148               	.LVL13:
 149               	.LM13:
 150 003e 1982      		std Y+1,__zero_reg__
 151 0040 1A82      		std Y+2,__zero_reg__
 152 0042 1B82      		std Y+3,__zero_reg__
 153 0044 1C82      		std Y+4,__zero_reg__
 154               	.LVL14:
 155               	.LBB24:
 156               	.LBB25:
 157               	.LBB26:
 158               	.LM14:
 159 0046 24E0      		ldi r18,lo8(4)
 160 0048 FE01      		movw r30,r28
 161 004a 3196      		adiw r30,1
 162 004c DC01      		movw r26,r24
 163               	.LVL15:
 164               	/* #APP */
 165 004e 122E      		mov __zero_reg__,r18
 166 0050 00D0      		rcall __eeprom_read_block_1C1D1E
 167               	.LVL16:
 168               	/* #NOAPP */
 169 0052 6981      		ldd r22,Y+1
 170 0054 7A81      		ldd r23,Y+2
 171 0056 8B81      		ldd r24,Y+3
 172 0058 9C81      		ldd r25,Y+4
 173               	.LBE26:
 174               	.LBE25:
 175               	.LBE24:
 176               	/* epilogue: frame size=4 */
 177 005a 2496      		adiw r28,4
 178 005c 0FB6      		in __tmp_reg__,__SREG__
 179 005e F894      		cli
 180 0060 DEBF      		out __SP_H__,r29
 181 0062 0FBE      		out __SREG__,__tmp_reg__
 182 0064 CDBF      		out __SP_L__,r28
 183 0066 DF91      		pop r29
 184 0068 CF91      		pop r28
 185 006a 0895      		ret
 186               	/* epilogue end (size=9) */
 187               	/* function eeprom_r32 size 35 (16) */
 188               	.LFE15:
 190               	.global	eeprom_w32
 192               	eeprom_w32:
 193               	.LFB14:
 194               	.LM15:
 195               	/* prologue: frame size=4 */
 196 006c CF93      		push r28
 197 006e DF93      		push r29
 198 0070 CDB7      		in r28,__SP_L__
 199 0072 DEB7      		in r29,__SP_H__
 200 0074 2497      		sbiw r28,4
 201 0076 0FB6      		in __tmp_reg__,__SREG__
 202 0078 F894      		cli
 203 007a DEBF      		out __SP_H__,r29
 204 007c 0FBE      		out __SREG__,__tmp_reg__
 205 007e CDBF      		out __SP_L__,r28
 206               	/* prologue end (size=10) */
 207               	.LVL17:
 208 0080 DC01      		movw r26,r24
 209 0082 4983      		std Y+1,r20
 210 0084 5A83      		std Y+2,r21
 211 0086 6B83      		std Y+3,r22
 212 0088 7C83      		std Y+4,r23
 213               	.LVL18:
 214               	.L23:
 215               	.LM16:
 216 008a E199      		sbic 60-0x20,1
 217 008c 00C0      		rjmp .L23
 218               	.LBB27:
 219               	.LBB28:
 220               	.LBB29:
 221               	.LM17:
 222 008e 84E0      		ldi r24,lo8(4)
 223 0090 FE01      		movw r30,r28
 224 0092 3196      		adiw r30,1
 225               	/* #APP */
 226 0094 182E      		mov __zero_reg__,r24
 227 0096 00D0      		rcall __eeprom_write_block_1C1D1E
 228               	.LVL19:
 229               	/* #NOAPP */
 230               	.LBE29:
 231               	.LBE28:
 232               	.LBE27:
 233               	/* epilogue: frame size=4 */
 234 0098 2496      		adiw r28,4
 235 009a 0FB6      		in __tmp_reg__,__SREG__
 236 009c F894      		cli
