   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	get_recv_buffer
  18               	get_recv_buffer:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(usart_recv_buff)
  25 0002 90E0      		ldi r25,hi8(usart_recv_buff)
  26               	/* epilogue start */
  27 0004 0895      		ret
  28               	.LFE3:
  30               	.global	USART_Init
  32               	USART_Init:
  33               	.LFB4:
  34               	.LM3:
  35               	.LVL0:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM4:
  39 0006 90BD      		out 64-32,r25
  40               	.LVL1:
  41               	.LM5:
  42 0008 89B9      		out 41-32,r24
  43               	.LM6:
  44 000a 88E9      		ldi r24,lo8(-104)
  45               	.LVL2:
  46 000c 8AB9      		out 42-32,r24
  47               	.LM7:
  48 000e 8EE8      		ldi r24,lo8(-114)
  49 0010 80BD      		out 64-32,r24
  50 0012 E0E0      		ldi r30,lo8(usart_recv_buff)
  51 0014 F0E0      		ldi r31,hi8(usart_recv_buff)
  52               	.L4:
  53               	.LM8:
  54 0016 1192      		st Z+,__zero_reg__
  55               	.LM9:
  56 0018 80E0      		ldi r24,hi8(usart_recv_buff+18)
  57 001a E030      		cpi r30,lo8(usart_recv_buff+18)
  58 001c F807      		cpc r31,r24
  59 001e 01F4      		brne .L4
  60 0020 E0E0      		ldi r30,lo8(usart_trans_buff)
  61 0022 F0E0      		ldi r31,hi8(usart_trans_buff)
  62               	.L5:
  63               	.LM10:
  64 0024 1192      		st Z+,__zero_reg__
  65               	.LM11:
  66 0026 80E0      		ldi r24,hi8(usart_trans_buff+18)
  67 0028 E030      		cpi r30,lo8(usart_trans_buff+18)
  68 002a F807      		cpc r31,r24
  69 002c 01F4      		brne .L5
  70               	.LM12:
  71 002e 8C9A      		sbi 49-32,4
  72               	/* epilogue start */
  73               	.LM13:
  74 0030 0895      		ret
  75               	.LFE4:
  77               	.global	msg_time_pp
  79               	msg_time_pp:
  80               	.LFB5:
  81               	.LM14:
  82 0032 EF92      		push r14
  83 0034 FF92      		push r15
  84 0036 0F93      		push r16
  85 0038 1F93      		push r17
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LM15:
  89 003a E090 0000 		lds r14,msg_time
  90 003e F090 0000 		lds r15,(msg_time)+1
  91 0042 0091 0000 		lds r16,(msg_time)+2
  92 0046 1091 0000 		lds r17,(msg_time)+3
  93 004a C801      		movw r24,r16
  94 004c B701      		movw r22,r14
  95 004e 0E94 0000 		call __floatunsisf
  96 0052 20E0      		ldi r18,lo8(0x49742400)
  97 0054 34E2      		ldi r19,hi8(0x49742400)
  98 0056 44E7      		ldi r20,hlo8(0x49742400)
  99 0058 59E4      		ldi r21,hhi8(0x49742400)
 100 005a 0E94 0000 		call __ltsf2
 101 005e 8823      		tst r24
 102 0060 04F4      		brge .L12
 103               	.LM16:
 104 0062 0894      		sec
 105 0064 E11C      		adc r14,__zero_reg__
 106 0066 F11C      		adc r15,__zero_reg__
 107 0068 011D      		adc r16,__zero_reg__
 108 006a 111D      		adc r17,__zero_reg__
 109 006c E092 0000 		sts msg_time,r14
 110 0070 F092 0000 		sts (msg_time)+1,r15
 111 0074 0093 0000 		sts (msg_time)+2,r16
 112 0078 1093 0000 		sts (msg_time)+3,r17
 113               	.L12:
 114               	/* epilogue start */
 115               	.LM17:
 116 007c 1F91      		pop r17
 117 007e 0F91      		pop r16
 118 0080 FF90      		pop r15
 119 0082 EF90      		pop r14
 120 0084 0895      		ret
 121               	.LFE5:
 123               	.global	msg_time_0
 125               	msg_time_0:
 126               	.LFB6:
 127               	.LM18:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LM19:
 131 0086 1092 0000 		sts msg_time,__zero_reg__
 132 008a 1092 0000 		sts (msg_time)+1,__zero_reg__
 133 008e 1092 0000 		sts (msg_time)+2,__zero_reg__
 134 0092 1092 0000 		sts (msg_time)+3,__zero_reg__
 135               	/* epilogue start */
 136               	.LM20:
 137 0096 0895      		ret
 138               	.LFE6:
 140               	.global	get_msg_time
 142               	get_msg_time:
 143               	.LFB7:
 144               	.LM21:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM22:
