   1               		.file	"msr_scr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	save_menu_values
  18               	save_menu_values:
  19               	.LFB15:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E091 0000 		lds r30,menu
  25 0004 F091 0000 		lds r31,(menu)+1
  26 0008 8581      		ldd r24,Z+5
  27 000a 8093 0000 		sts menu_values,r24
  28 000e E091 0000 		lds r30,menu+2
  29 0012 F091 0000 		lds r31,(menu+2)+1
  30 0016 8581      		ldd r24,Z+5
  31 0018 8093 0000 		sts menu_values+1,r24
  32 001c E091 0000 		lds r30,menu+4
  33 0020 F091 0000 		lds r31,(menu+4)+1
  34 0024 8581      		ldd r24,Z+5
  35 0026 8093 0000 		sts menu_values+2,r24
  36 002a E091 0000 		lds r30,menu+6
  37 002e F091 0000 		lds r31,(menu+6)+1
  38 0032 8581      		ldd r24,Z+5
  39 0034 8093 0000 		sts menu_values+3,r24
  40 0038 E091 0000 		lds r30,menu+8
  41 003c F091 0000 		lds r31,(menu+8)+1
  42 0040 8581      		ldd r24,Z+5
  43 0042 8093 0000 		sts menu_values+4,r24
  44               	/* epilogue start */
  45               	.LM3:
  46 0046 0895      		ret
  47               	.LFE15:
  49               	.global	load_menu_values
  51               	load_menu_values:
  52               	.LFB16:
  53               	.LM4:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM5:
  57 0048 E091 0000 		lds r30,menu
  58 004c F091 0000 		lds r31,(menu)+1
  59 0050 8091 0000 		lds r24,menu_values
  60 0054 8583      		std Z+5,r24
  61 0056 E091 0000 		lds r30,menu+2
  62 005a F091 0000 		lds r31,(menu+2)+1
  63 005e 8091 0000 		lds r24,menu_values+1
  64 0062 8583      		std Z+5,r24
  65 0064 E091 0000 		lds r30,menu+4
  66 0068 F091 0000 		lds r31,(menu+4)+1
  67 006c 8091 0000 		lds r24,menu_values+2
  68 0070 8583      		std Z+5,r24
  69 0072 E091 0000 		lds r30,menu+6
  70 0076 F091 0000 		lds r31,(menu+6)+1
  71 007a 8091 0000 		lds r24,menu_values+3
  72 007e 8583      		std Z+5,r24
  73 0080 E091 0000 		lds r30,menu+8
  74 0084 F091 0000 		lds r31,(menu+8)+1
  75 0088 8091 0000 		lds r24,menu_values+4
  76 008c 8583      		std Z+5,r24
  77               	/* epilogue start */
  78               	.LM6:
  79 008e 0895      		ret
  80               	.LFE16:
  82               	.global	measure_scr_init
  84               	measure_scr_init:
  85               	.LFB17:
  86               	.LM7:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	/* epilogue start */
  90               	.LM8:
  91 0090 0895      		ret
  92               	.LFE17:
  94               	.global	get_stored_menu_jmena_i
  96               	get_stored_menu_jmena_i:
  97               	.LFB24:
  98               	.LM9:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM10:
 102 0092 8091 0000 		lds r24,menu_values
 103               	/* epilogue start */
 104 0096 0895      		ret
 105               	.LFE24:
 107               	.global	get_menu_jmena_i
 109               	get_menu_jmena_i:
 110               	.LFB25:
 111               	.LM11:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM12:
 115 0098 8091 0000 		lds r24,akt_scr
 116 009c 8823      		tst r24
 117 009e 01F4      		brne .L10
 118               	.LM13:
 119 00a0 E091 0000 		lds r30,menu
 120 00a4 F091 0000 		lds r31,(menu)+1
 121 00a8 8581      		ldd r24,Z+5
 122 00aa 0895      		ret
 123               	.L10:
 124               	.LM14:
 125 00ac 8091 0000 		lds r24,menu_values
 126               	.LM15:
 127 00b0 0895      		ret
 128               	.LFE25:
 130               	.global	set_menu_jmena_i
 132               	set_menu_jmena_i:
 133               	.LFB26:
 134               	.LM16:
 135               	.LVL0:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 00b2 982F      		mov r25,r24
 139               	.LM17:
 140 00b4 8091 0000 		lds r24,akt_scr
 141               	.LVL1:
 142 00b8 8823      		tst r24
 143 00ba 01F4      		brne .L14
 144               	.LM18:
 145 00bc E091 0000 		lds r30,menu
 146 00c0 F091 0000 		lds r31,(menu)+1
 147 00c4 9583      		std Z+5,r25
 148 00c6 0895      		ret
 149               	.L14:
 150               	.LM19:
 151 00c8 9093 0000 		sts menu_values,r25
