   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ioinit
  18               	ioinit:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 89E0      		ldi r24,lo8(9)
  25 0002 8EBD      		out 78-32,r24
  26               	.LM3:
  27 0004 90E1      		ldi r25,lo8(16)
  28 0006 99BF      		out 89-32,r25
  29               	.LM4:
  30 0008 8BBD      		out 75-32,r24
  31               	.LM5:
  32 000a 84EC      		ldi r24,lo8(-60)
  33 000c 8ABD      		out 74-32,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 000e 0895      		ret
  37               	.LFE9:
  39               	.global	prazdna
  41               	prazdna:
  42               	.LFB16:
  43               	.LM7:
  44               	.LVL0:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* epilogue start */
  48               	.LM8:
  49 0010 0895      		ret
  50               	.LFE16:
  52               	.global	get_data_from_server
  54               	get_data_from_server:
  55               	.LFB17:
  56               	.LM9:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM10:
  60 0012 8AE0      		ldi r24,lo8(10)
  61 0014 90E0      		ldi r25,hi8(10)
  62 0016 0E94 0000 		call mmalloc
  63 001a FC01      		movw r30,r24
  64               	.LM11:
  65 001c 86E4      		ldi r24,lo8(70)
  66 001e 8083      		st Z,r24
  67               	.LVL1:
  68               	.LM12:
  69 0020 CF01      		movw r24,r30
  70 0022 60E0      		ldi r22,lo8(0)
  71 0024 40E0      		ldi r20,lo8(gs(prazdna))
  72 0026 50E0      		ldi r21,hi8(gs(prazdna))
  73 0028 20E0      		ldi r18,lo8(gs(err102))
  74 002a 30E0      		ldi r19,hi8(gs(err102))
  75 002c 0E94 0000 		call new_ack_msg
  76               	.LVL2:
  77               	/* epilogue start */
  78               	.LM13:
  79 0030 0895      		ret
  80               	.LFE17:
  82               	.global	err102
  84               	err102:
  85               	.LFB15:
  86               	.LM14:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LM15:
  90 0032 86E6      		ldi r24,lo8(102)
  91 0034 0E94 0000 		call new_error
  92               	/* epilogue start */
  93               	.LM16:
  94 0038 0895      		ret
  95               	.LFE15:
  97               	.global	get_data_from_katr
  99               	get_data_from_katr:
 100               	.LFB14:
 101               	.LM17:
 102 003a 1F93      		push r17
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM18:
 106 003c 8AE0      		ldi r24,lo8(10)
 107 003e 90E0      		ldi r25,hi8(10)
 108 0040 0E94 0000 		call mmalloc
 109 0044 FC01      		movw r30,r24
 110               	.LM19:
 111 0046 89E0      		ldi r24,lo8(9)
 112 0048 8083      		st Z,r24
 113               	.LVL3:
 114               	.LM20:
 115 004a 11E0      		ldi r17,lo8(1)
 116 004c 1183      		std Z+1,r17
 117               	.LM21:
 118 004e CF01      		movw r24,r30
 119 0050 0E94 0000 		call new_msg
 120               	.LVL4:
 121               	.LM22:
 122 0054 8AE0      		ldi r24,lo8(10)
 123 0056 90E0      		ldi r25,hi8(10)
 124 0058 0E94 0000 		call mmalloc
 125 005c FC01      		movw r30,r24
 126               	.LM23:
 127 005e 86E1      		ldi r24,lo8(22)
 128 0060 8083      		st Z,r24
 129               	.LVL5:
 130               	.LM24:
 131 0062 1183      		std Z+1,r17
 132               	.LM25:
 133 0064 CF01      		movw r24,r30
 134 0066 0E94 0000 		call new_msg
 135               	.LVL6:
 136               	/* epilogue start */
 137               	.LM26:
 138 006a 1F91      		pop r17
 139 006c 0895      		ret
 140               	.LFE14:
 142               	.global	send_start_msg
 144               	send_start_msg:
 145               	.LFB13:
 146               	.LM27:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LM28:
 150 006e 8AE0      		ldi r24,lo8(10)
 151 0070 90E0      		ldi r25,hi8(10)
 152 0072 0E94 0000 		call mmalloc
 153 0076 FC01      		movw r30,r24
 154               	.LM29:
 155 0078 8AE8      		ldi r24,lo8(-118)
 156 007a 8083      		st Z,r24
 157               	.LVL7:
 158               	.LM30:
 159 007c 81E0      		ldi r24,lo8(1)
 160 007e 8183      		std Z+1,r24
 161               	.LM31:
 162 0080 CF01      		movw r24,r30
 163 0082 0E94 0000 		call new_msg
 164               	.LVL8:
