   1               		.file	"default_scr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 2532 642E 		.string	"%2d.%d"
  18      2564 00
  19               		.text
  20               	.global	default_scr_control
  22               	default_scr_control:
  23               	.LFB4:
  24               	.LM1:
  25 0000 0F93      		push r16
  26 0002 1F93      		push r17
  27 0004 CF93      		push r28
  28 0006 DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 0008 0E94 0000 		call irc1_get_l
  33 000c EC01      		movw r28,r24
  34               	.LVL0:
  35               	.LM3:
  36 000e 8091 0000 		lds r24,tmp1.1597
  37 0012 9091 0000 		lds r25,(tmp1.1597)+1
  38 0016 C817      		cp r28,r24
  39 0018 D907      		cpc r29,r25
  40 001a 01F0      		breq .L2
  41               	.LM4:
  42 001c 8DB7      		in r24,__SP_L__
  43 001e 9EB7      		in r25,__SP_H__
  44 0020 0897      		sbiw r24,8
  45 0022 0FB6      		in __tmp_reg__,__SREG__
  46 0024 F894      		cli
  47 0026 9EBF      		out __SP_H__,r25
  48 0028 0FBE      		out __SREG__,__tmp_reg__
  49 002a 8DBF      		out __SP_L__,r24
  50 002c EDB7      		in r30,__SP_L__
  51 002e FEB7      		in r31,__SP_H__
  52 0030 3196      		adiw r30,1
  53 0032 00E0      		ldi r16,lo8(str_buf)
  54 0034 10E0      		ldi r17,hi8(str_buf)
  55 0036 ADB7      		in r26,__SP_L__
  56 0038 BEB7      		in r27,__SP_H__
  57 003a 1296      		adiw r26,1+1
  58 003c 1C93      		st X,r17
  59 003e 0E93      		st -X,r16
  60 0040 1197      		sbiw r26,1
  61 0042 80E0      		ldi r24,lo8(.LC0)
  62 0044 90E0      		ldi r25,hi8(.LC0)
  63 0046 9383      		std Z+3,r25
  64 0048 8283      		std Z+2,r24
  65 004a CE01      		movw r24,r28
  66 004c 64E6      		ldi r22,lo8(100)
  67 004e 70E0      		ldi r23,hi8(100)
  68 0050 0E94 0000 		call __udivmodhi4
  69 0054 7583      		std Z+5,r23
  70 0056 6483      		std Z+4,r22
  71 0058 CE01      		movw r24,r28
  72 005a 64E6      		ldi r22,lo8(100)
  73 005c 70E0      		ldi r23,hi8(100)
  74 005e 0E94 0000 		call __udivmodhi4
  75 0062 9783      		std Z+7,r25
  76 0064 8683      		std Z+6,r24
  77 0066 0E94 0000 		call sprintf
  78               	.LM5:
  79 006a 8DB7      		in r24,__SP_L__
  80 006c 9EB7      		in r25,__SP_H__
  81 006e 0896      		adiw r24,8
  82 0070 0FB6      		in __tmp_reg__,__SREG__
  83 0072 F894      		cli
  84 0074 9EBF      		out __SP_H__,r25
  85 0076 0FBE      		out __SREG__,__tmp_reg__
  86 0078 8DBF      		out __SP_L__,r24
  87 007a 81E0      		ldi r24,lo8(1)
  88 007c 90E0      		ldi r25,hi8(1)
  89 007e 62E2      		ldi r22,lo8(34)
  90 0080 70E0      		ldi r23,hi8(34)
  91 0082 A801      		movw r20,r16
  92 0084 0E94 0000 		call printxyd
  93               	.LM6:
  94 0088 D093 0000 		sts (tmp1.1597)+1,r29
  95 008c C093 0000 		sts tmp1.1597,r28
  96               	.L2:
  97               	.LM7:
  98 0090 0E94 0000 		call irc2_get_l
  99 0094 EC01      		movw r28,r24
 100               	.LVL1:
 101               	.LM8:
 102 0096 8091 0000 		lds r24,tmp2.1598
 103 009a 9091 0000 		lds r25,(tmp2.1598)+1
 104 009e C817      		cp r28,r24
 105 00a0 D907      		cpc r29,r25
 106 00a2 01F0      		breq .L4
 107               	.LM9:
 108 00a4 ADB7      		in r26,__SP_L__
 109 00a6 BEB7      		in r27,__SP_H__
 110 00a8 1897      		sbiw r26,8
 111 00aa 0FB6      		in __tmp_reg__,__SREG__
 112 00ac F894      		cli
 113 00ae BEBF      		out __SP_H__,r27
 114 00b0 0FBE      		out __SREG__,__tmp_reg__
 115 00b2 ADBF      		out __SP_L__,r26
 116 00b4 EDB7      		in r30,__SP_L__
 117 00b6 FEB7      		in r31,__SP_H__
 118 00b8 3196      		adiw r30,1
 119 00ba 00E0      		ldi r16,lo8(str_buf)
 120 00bc 10E0      		ldi r17,hi8(str_buf)
 121 00be 1296      		adiw r26,1+1
 122 00c0 1C93      		st X,r17
 123 00c2 0E93      		st -X,r16
