   1               		.file	"dlst_scr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	dlst_scr_init
  18               	dlst_scr_init:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE3:
  28               	.global	set_dlst_menu_i
  30               	set_dlst_menu_i:
  31               	.LFB6:
  32               	.LM3:
  33               	.LVL0:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0002 982F      		mov r25,r24
  37               	.LM4:
  38 0004 A0E0      		ldi r26,lo8(menu)
  39 0006 B0E0      		ldi r27,hi8(menu)
  40 0008 20E0      		ldi r18,lo8(0)
  41 000a 30E0      		ldi r19,hi8(0)
  42               	.LVL1:
  43               	.L6:
  44               	.LM5:
  45 000c ED91      		ld r30,X+
  46 000e FC91      		ld r31,X
  47 0010 1197      		sbiw r26,1
  48 0012 8581      		ldd r24,Z+5
  49 0014 8917      		cp r24,r25
  50 0016 01F0      		breq .L5
  51               	.LM6:
  52 0018 2F5F      		subi r18,lo8(-(1))
  53 001a 3F4F      		sbci r19,hi8(-(1))
  54 001c 1296      		adiw r26,2
  55 001e 2131      		cpi r18,17
  56 0020 3105      		cpc r19,__zero_reg__
  57 0022 01F4      		brne .L6
  58               	.L5:
  59               	.LM7:
  60 0024 1092 0000 		sts menu_i,__zero_reg__
  61               	/* epilogue start */
  62               	.LM8:
  63 0028 0895      		ret
  64               	.LFE6:
  66               	.global	dlst_scr_close
  68               	dlst_scr_close:
  69               	.LFB7:
  70               	.LM9:
  71 002a CF93      		push r28
  72 002c DF93      		push r29
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM10:
  76 002e C0E0      		ldi r28,lo8(menu)
  77 0030 D0E0      		ldi r29,hi8(menu)
  78               	.L10:
  79               	.LM11:
  80 0032 8991      		ld r24,Y+
  81 0034 9991      		ld r25,Y+
  82 0036 0E94 0000 		call free
  83               	.LM12:
  84 003a 80E0      		ldi r24,hi8(menu+32)
  85 003c C030      		cpi r28,lo8(menu+32)
  86 003e D807      		cpc r29,r24
  87 0040 01F4      		brne .L10
  88               	.LM13:
  89 0042 8091 0000 		lds r24,run
  90 0046 8130      		cpi r24,lo8(1)
  91 0048 01F4      		brne .L13
  92               	.LM14:
  93 004a 0E94 0000 		call read_line_kill
  94               	.L13:
  95               	/* epilogue start */
  96               	.LM15:
  97 004e DF91      		pop r29
  98 0050 CF91      		pop r28
  99 0052 0895      		ret
 100               	.LFE7:
 102               	.global	dlst_scr_open
 104               	dlst_scr_open:
 105               	.LFB5:
 106               	.LM16:
 107 0054 DF92      		push r13
 108 0056 EF92      		push r14
 109 0058 FF92      		push r15
 110 005a 0F93      		push r16
 111 005c 1F93      		push r17
 112 005e CF93      		push r28
 113 0060 DF93      		push r29
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM17:
 117 0062 00E0      		ldi r16,lo8(menu)
 118 0064 10E0      		ldi r17,hi8(menu)
 119 0066 C0E0      		ldi r28,lo8(0)
 120 0068 D0E0      		ldi r29,hi8(0)
 121               	.LVL2:
 122               	.LM18:
 123 006a 70E0      		ldi r23,lo8(m_jmena)
 124 006c E72E      		mov r14,r23
 125 006e 70E0      		ldi r23,hi8(m_jmena)
 126 0070 F72E      		mov r15,r23
 127               	.LM19:
 128 0072 61E1      		ldi r22,lo8(17)
 129 0074 D62E      		mov r13,r22
 130               	.L16:
 131               	.LM20:
 132 0076 0E94 0000 		call new_menu_item
 133 007a FC01      		movw r30,r24
 134 007c D801      		movw r26,r16
 135 007e 1196      		adiw r26,1
 136 0080 9C93      		st X,r25
 137 0082 8E93      		st -X,r24
 138               	.LM21:
 139 0084 9E01      		movw r18,r28
 140 0086 3595      		asr r19
 141 0088 2795      		ror r18
 142 008a 3595      		asr r19
 143 008c 2795      		ror r18
 144 008e C901      		movw r24,r18
 145 0090 43E0      		ldi r20,3
 146 0092 880F      	1:	lsl r24
 147 0094 991F      		rol r25
 148 0096 4A95      		dec r20
 149 0098 01F4      		brne 1b
 150 009a 820F      		add r24,r18
 151 009c 931F      		adc r25,r19
 152 009e 8F5F      		subi r24,lo8(-(1))
 153 00a0 8083      		st Z,r24
 154               	.LM22:
