   1               		.file	"error.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	err_scr_open
  18               	err_scr_open:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,akt_scr
  25 0004 8093 0000 		sts prev_scr,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0008 0895      		ret
  29               	.LFE4:
  31               	.global	new_error
  33               	new_error:
  34               	.LFB5:
  35               	.LM4:
  36               	.LVL0:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 000a 8093 0000 		sts last_err,r24
  41               	.LM6:
  42 000e 81E0      		ldi r24,lo8(1)
  43               	.LVL1:
  44 0010 8093 0000 		sts new_err,r24
  45               	/* epilogue start */
  46               	.LM7:
  47 0014 0895      		ret
  48               	.LFE5:
  50               		.data
  51               	.LC0:
  52 0000 6572 726F 		.string	"error.c"
  52      722E 6300 
  53               		.text
  54               	.global	new_str_error
  56               	new_str_error:
  57               	.LFB6:
  58               	.LM8:
  59               	.LVL2:
  60 0016 1F93      		push r17
  61 0018 CF93      		push r28
  62 001a DF93      		push r29
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65 001c 182F      		mov r17,r24
  66 001e EB01      		movw r28,r22
  67               	.LM9:
  68 0020 8639      		cpi r24,lo8(-106)
  69 0022 00F4      		brsh .L6
  70               	.LVL3:
  71 0024 80E0      		ldi r24,lo8(.LC0)
  72 0026 90E0      		ldi r25,hi8(.LC0)
  73               	.LVL4:
  74 0028 66E7      		ldi r22,lo8(118)
  75 002a 70E0      		ldi r23,hi8(118)
  76 002c 0E94 0000 		call err_assert
  77               	.LVL5:
  78               	.L6:
  79               	.LM10:
  80 0030 1093 0000 		sts last_err,r17
  81               	.LM11:
  82 0034 D093 0000 		sts (err_str)+1,r29
  83 0038 C093 0000 		sts err_str,r28
  84               	.LM12:
  85 003c 83E0      		ldi r24,lo8(3)
  86 003e 0E94 0000 		call scr_ch
  87               	/* epilogue start */
  88               	.LM13:
  89 0042 DF91      		pop r29
  90 0044 CF91      		pop r28
  91               	.LVL6:
  92 0046 1F91      		pop r17
  93               	.LVL7:
  94 0048 0895      		ret
  95               	.LFE6:
  97               		.data
  98               	.LC1:
  99 0008 4572 726F 		.string	"Error 150: assert()\n%s\n%i"
  99      7220 3135 
  99      303A 2061 
  99      7373 6572 
  99      7428 290A 
 100               		.text
 101               	.global	err_assert
 103               	err_assert:
 104               	.LFB10:
 105               	.LM14:
 106               	.LVL8:
 107 004a CF92      		push r12
 108 004c DF92      		push r13
 109 004e EF92      		push r14
 110 0050 FF92      		push r15
 111 0052 0F93      		push r16
 112 0054 1F93      		push r17
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115 0056 D82E      		mov r13,r24
 116 0058 C92E      		mov r12,r25
 117               	.LVL9:
 118 005a 8B01      		movw r16,r22
 119               	.LM15:
 120 005c A82F      		mov r26,r24
 121 005e B92F      		mov r27,r25
 122 0060 FD01      		movw r30,r26
 123 0062 0190      		ld __tmp_reg__,Z+
 124 0064 0020      		tst __tmp_reg__
 125 0066 01F4      		brne .-6
 126 0068 EA1B      		sub r30,r26
 127 006a FB0B      		sbc r31,r27
 128 006c CF01      		movw r24,r30
 129               	.LVL10:
 130 006e 4A96      		adiw r24,26
 131 0070 0E94 0000 		call mmalloc
 132               	.LVL11:
 133 0074 F82E      		mov r15,r24
 134 0076 E92E      		mov r14,r25
 135               	.LM16:
 136 0078 8DB7      		in r24,__SP_L__
 137 007a 9EB7      		in r25,__SP_H__
 138 007c 0897      		sbiw r24,8
 139 007e 0FB6      		in __tmp_reg__,__SREG__
 140 0080 F894      		cli
 141 0082 9EBF      		out __SP_H__,r25
 142 0084 0FBE      		out __SREG__,__tmp_reg__
 143 0086 8DBF      		out __SP_L__,r24
 144 0088 EDB7      		in r30,__SP_L__
 145 008a FEB7      		in r31,__SP_H__
 146 008c 3196      		adiw r30,1
 147 008e ADB7      		in r26,__SP_L__
 148 0090 BEB7      		in r27,__SP_H__
 149 0092 1196      		adiw r26,1
 150 0094 FC92      		st X,r15
 151 0096 E182      		std Z+1,r14
 152 0098 80E0      		ldi r24,lo8(.LC1)
 153 009a 90E0      		ldi r25,hi8(.LC1)
